GAEM(
  (encoder): L3FiLMConv(
    (conv1): FiLMConv(1, 100, num_relations=1)
    (conv2): FiLMConv(100, 50, num_relations=1)
    (conv3): FiLMConv(50, 1, num_relations=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10537728
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3986287117004395
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
Train Loss :  0.0018832761057610832 1.3862943738254148 1.3881776475194674




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.4056470464257633
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3976836485021256
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4000014908173506





















 99%|█████████▊| 66/67 [00:42<00:00,  1.68it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3996205680510576




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.79it/s]
Validation Loss :    1.4038976921754724
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4059130654615515





















 99%|█████████▊| 66/67 [00:42<00:00,  1.66it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.49it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.401928368736716
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.394153587958392
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.54it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4056291860692642




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.4087368881001192
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4062441727694344




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.4079341397565954
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.402047129238353
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.4071934994529276
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.4029092227711397
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4036658581565409




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3982488968793083
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.87it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.4034596190733069
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.47it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.4007396908367382
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.86it/s]
100%|██████████| 67/67 [00:42<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4000020307653092





















 97%|█████████▋| 65/67 [00:42<00:01,  1.42it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4013259410858154




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3998149212668924
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3998150755377377
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.55it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:11<00:00,  1.66it/s]
Validation Loss :    1.3970502124113195
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3974193544948803
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.4033188609515919
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.398969103308285




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3957542040768791
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
Train Loss :  0.0018050834274183569 1.3862943738254148 1.388099456900981





100%|██████████| 17/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.393157825750463
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3951484455781824




















 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3926464880214018
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.87it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3946975118973677




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3928185070262236
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3970705060397877





















 97%|█████████▋| 65/67 [00:41<00:01,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3932787811054903




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.3936975703519934
Epoch :  51  /  100
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:33,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.53it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.50it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.33it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3934852515949923
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.68it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.65it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.63it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3952680896310246
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.65it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.3920595435535206
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.60it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.57it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.51it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
Validation Loss :    1.3924606898251701
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.64it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.67it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.50it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.59it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.61it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.3910651697831995
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.68it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.67it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.68it/s]
