GAEM(
  (encoder): L2ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506542
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
Train Loss :  0.0015036122145395336 1.3862943667084424 1.3877979801661933




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3879380787120146
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.76it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879416830399458



















 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3879469492856193
Epoch :  32  /  100


















 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879511145984424



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.3879546488032621
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.49it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879606443292953



















 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879649428760303



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3879665837568396
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.38799067104564
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3879777052823234
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3879788763382856
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3879830907372868
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3879880835028255
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.97it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3879923189387602
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.78it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387998440686394



















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880034895504223



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.3880158101811129
Epoch :  46  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3880059789208805
Epoch :  47  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.3880225770613726
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.80it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880163431167603



















 97%|█████████▋| 65/67 [00:38<00:01,  1.80it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880350940367754
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]
  7%|▋         | 5/67 [00:03<00:41,  1.51it/s]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]
 18%|█▊        | 12/67 [00:07<00:31,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.68it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.74it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.54it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.79s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.79it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.388033102540409
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 21%|██        | 14/67 [00:09<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.77it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.79it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.74it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.65it/s]
 78%|███████▊  | 52/67 [00:31<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.76it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.78it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.73it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.79it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:28<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:06,  1.60it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.80it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.388034785495085
  1%|▏         | 1/67 [00:01<02:05,  1.90s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.75it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3880447289522957
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.76it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.76it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.74it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.76it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.75it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.77it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.78it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.79it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.83it/s]
100%|██████████| 17/17 [00:10<00:00,  1.86it/s]
100%|██████████| 17/17 [00:10<00:00,  1.86it/s]
Validation Loss :    1.3880412999321432
  1%|▏         | 1/67 [00:01<02:00,  1.82s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.67it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.77it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.78it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.78it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.76it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.77it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.80it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3880497988532572
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
