GAEM(
  (encoder): L3AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (conv3): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506529










100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
Train Loss :  0.0022847211229920722 1.38617237468264 1.388457097224335




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3898529585670023
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.68it/s]
Validation Loss :    1.389466594247257
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3897596948287065
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















100%|██████████| 67/67 [00:39<00:00,  2.00it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.3898954181110157
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
Train Loss :  0.002117857085054379 1.3861973339052343 1.388315184792476




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3897295418907614
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3896745513467228
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.85it/s]
Validation Loss :    1.3895235272014843
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.389794244485743
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.71it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897734880447388



















 97%|█████████▋| 65/67 [00:37<00:01,  1.74it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3894083780400894
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898564647225773



















 97%|█████████▋| 65/67 [00:38<00:01,  1.78it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897895462372725



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389731154722326



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897405231700224



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3893984486075008



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.3895771854064043
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897444640888887




















 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897838943144853



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.86it/s]
Validation Loss :    1.3897451863569372
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
Train Loss :  0.0018939831817119536 1.3861782088208554 1.3880721988962657




 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3897529630100025
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.389668261303621
100%|██████████| 17/17 [00:11<00:00,  1.55it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3895919112598194
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3896133689319385
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389369200257694



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
Validation Loss :    1.3898320759043974
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897583274280323




















 99%|█████████▊| 66/67 [00:40<00:00,  1.80it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389783683945151



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389479679219863



















 99%|█████████▊| 66/67 [00:38<00:00,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3891940537620993
Saving Model
Epoch :  41  /  100


















 96%|█████████▌| 64/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898444315966438




















 99%|█████████▊| 66/67 [00:40<00:00,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3896485987831564



















 97%|█████████▋| 65/67 [00:38<00:01,  1.81it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389431118965149


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.389655723291285
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3893302398569443




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3895168935551363



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389669986332164




















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3896115317064173




















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894226340686573





















 97%|█████████▋| 65/67 [00:42<00:01,  1.71it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





100%|██████████| 17/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3894602481056662
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  7%|▋         | 5/67 [00:04<00:41,  1.48it/s]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.64it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.63it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:31,  2.00s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
Validation Loss :    1.3897790768567253
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:23<00:18,  1.58it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.75it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.63it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.3894602761549109
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:21,  1.80it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.67it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.72it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.72it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.75it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.65it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3894961511387545
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.73it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.77it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.73it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.74it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3894871894051046
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:22<00:18,  1.66it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.67it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.69it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3895588061388802
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.73it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
