GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    32.53661211799173


















 97%|█████████▋| 65/67 [00:35<00:01,  1.83it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    32.3129124360926
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    32.06481843836167
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
Validation Loss :    31.795650706571692
Epoch :  26  /  100

















 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    31.48170841441435
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]





100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
Validation Loss :    31.132249607759363
Epoch :  28  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    30.74162415897145
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.86it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
Validation Loss :    30.304236580343808
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















 97%|█████████▋| 65/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    29.82379419663373
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
Validation Loss :    29.285825168385227
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    28.71095590030446


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    28.053356619442212
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    26.56583449419807
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    25.716208514045267
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    24.814724978278665


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    23.841429429895737
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    22.81175153395709
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    21.724207036635455
Saving Model
Epoch :  41  /  100

















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    20.568195679608515
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    19.388040093814624


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    18.176519506117877
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
Validation Loss :    16.941373151891373
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    15.694170951843262


















 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    14.463906175949994
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    13.24884532479679


















 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    12.088477022507611
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    10.98877093371223
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




100%|██████████| 17/17 [00:09<00:00,  1.88it/s]
Validation Loss :    9.949608634499942
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  7%|▋         | 5/67 [00:03<00:38,  1.62it/s]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.86it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.80it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.83it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.87it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.87it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.83it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.54it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    8.999061303980211
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.50it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.88it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.89it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.84it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.82it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.88it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.77it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.88it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.84it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.13it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  3%|▎         | 2/67 [00:01<00:59,  1.10it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.87it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.87it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:15<00:21,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.88it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.84it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.83it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.66it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    7.344402902266559
  1%|▏         | 1/67 [00:01<01:36,  1.46s/it]]
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.89it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.88it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.89it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.89it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.87it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    6.64931863896987
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.48it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.88it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.89it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.86it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.88it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.88it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.84it/s]
 78%|███████▊  | 52/67 [00:29<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.90it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.89it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    6.034934464622946
  3%|▎         | 2/67 [00:02<00:59,  1.09it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.80it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.88it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.88it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.89it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.83it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.83it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    5.493318193099078
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.59it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.86it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.88it/s]
 40%|████      | 27/67 [00:15<00:21,  1.88it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.89it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.85it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.89it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
