Passed edge index will not be used while learning
GAEM(
  (encoder): L2GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10508154
Validation Loss :    1.3939987491158878
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.398811417467454
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3954460410510792




















 97%|█████████▋| 65/67 [00:39<00:01,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3973835706710815
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.74it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3937265943078434
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3977886298123527
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.392108356251436
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.397788545664619




















 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3946601783528048




















 99%|█████████▊| 66/67 [00:40<00:00,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3923742140040678




















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3942608482697432
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3924710750579834




















 99%|█████████▊| 66/67 [00:39<00:00,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3914790153503418




















 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3913743846556719




















100%|██████████| 67/67 [00:40<00:00,  1.85it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3931751952451819
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3952714835896212
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3958202880971573
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3902826379327213




















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:11<00:00,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3911209807676428




















 99%|█████████▊| 66/67 [00:39<00:00,  1.75it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3927961658028996
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3961804333855123
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.392942603896646
Epoch :  32  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.64it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3925943725249346



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3908908437280094
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3918360892464132
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.61it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3913672110613655
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.392032546155593




















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
Train Loss :  0.0019735253838224533 1.3862943667084424 1.3882678960686299




100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.391565575319178




















 99%|█████████▊| 66/67 [00:40<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3938936485963709



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3902312026304358



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3912526719710405
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.86it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3924185318105362
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.391098653568941
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.75it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.393704330219942




















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
Train Loss :  0.0019672935682613015 1.3862943667084424 1.388261665159197




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3913647146785961



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3909395372166353
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389723826857174




















100%|██████████| 67/67 [00:40<00:00,  1.93it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.392135970732745




















 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3927894269718843



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3907553658765905



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3899353041368372
  4%|▍         | 3/67 [00:02<00:52,  1.23it/s]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.65it/s]
 40%|████      | 27/67 [00:16<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.74it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.16s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.3907765220193302
  4%|▍         | 3/67 [00:02<00:53,  1.21it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.73it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.74it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.73it/s]
 40%|████      | 27/67 [00:16<00:23,  1.67it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.72it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.67it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.75s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3909849910175098
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:03<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.75it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.74it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:12,  1.66it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:06,  1.66it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3915264325983383
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.66it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.66it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.74it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.66it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3895449007258696
  3%|▎         | 2/67 [00:02<01:06,  1.03s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:09<00:31,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.67it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.389013963587144
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.74it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
