GAEM(
  (encoder): L3LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 50)
    (conv3): LEConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10522278

100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3896600849488203



















 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3940836682039148
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.74it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
Validation Loss :    1.3943661240970386
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.4022491959964527
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    1.4099740140578325
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3912567811853744
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3883169398588293
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3966962379567764



















 99%|█████████▊| 66/67 [00:38<00:00,  1.69it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3943397017086254
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3958786585751701
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3971998621435726


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.40043806328493
Epoch :  37  /  100


















 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3922205812790815
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.4089352523579317
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3990819313946892



















 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3908710900474996
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.39386626552133


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.393066539483912



















 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.395999179166906
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3944151471642887



















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
Train Loss :  0.001393832332791705 1.3862938845335548 1.3876877169110882




100%|██████████| 17/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3918804491267485
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.4041248910567339
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4007497885647942



















 97%|█████████▋| 65/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3913409359314863
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4006463569753311



















 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.398206907160142
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.77it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.78it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.79it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.78it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.81it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.79it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3922615191515755
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.75it/s]
 21%|██        | 14/67 [00:08<00:29,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.78it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.79it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.75it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.76it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.81it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3943035322077133
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.72it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.74it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.76it/s]
 40%|████      | 27/67 [00:16<00:22,  1.78it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.76it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.79it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.78it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.392592563348658
  1%|▏         | 1/67 [00:01<01:39,  1.51s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.79it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.73it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.77it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.72it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.74it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3939259823630838
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.73it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.80it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.75it/s]
 40%|████      | 27/67 [00:16<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.81it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.79it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.81it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3917390178231632
  3%|▎         | 2/67 [00:02<01:02,  1.03it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.81it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.79it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.78it/s]
 66%|██████▌   | 44/67 [00:25<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.77it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.79it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.50s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3946666016298181
  1%|▏         | 1/67 [00:01<01:38,  1.49s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.79it/s]
