GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
Validation Loss :    1.313361728892607
Saving Model

















100%|██████████| 67/67 [00:35<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3120321105508244

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3123188299291275

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3090213116477518

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3095882920657886

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3082506656646729

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.308692315045525

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.30919830939349

















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




100%|██████████| 17/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3097329209832584
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3164448808221256

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.305576527819914

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3032559857648962

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3058065807118135

















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3028859040316414

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  1%|▏         | 1/67 [00:01<01:43,  1.57s/it]
Validation Loss :    1.30481097277473

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
Train Loss :  0.0022885435028001666 1.2979203373638553 1.3002088781613022



100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3102758561863619

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3049781462725472

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2997228398042566

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3108141562517952

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2995799218907076

















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3050004243850708
Saving Model
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.30733262090122
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.298137019662296
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.29796082833234
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.91it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3029468340032242
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.4302142507889692
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




100%|██████████| 17/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.2977453049491434
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.2963021713144638
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:35<00:00,  2.16it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]



 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]

100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Epoch :  49  /  100
















 94%|█████████▍| 63/67 [00:33<00:02,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3021356708863203
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 94%|█████████▍| 63/67 [00:33<00:02,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3010762298808378
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]
  9%|▉         | 6/67 [00:04<00:35,  1.73it/s]
 15%|█▍        | 10/67 [00:06<00:29,  1.91it/s]
 21%|██        | 14/67 [00:08<00:28,  1.87it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.93it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.93it/s]
 37%|███▋      | 25/67 [00:13<00:21,  1.94it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.94it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.88it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.91it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.92it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.90it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.93it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.94it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.93it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.83it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.2952539009206436
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.70it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.87it/s]
 21%|██        | 14/67 [00:08<00:27,  1.92it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.94it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.93it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.93it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.93it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.90it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.93it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.94it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.94it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.91it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.93it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.94it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.84it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.95it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.2956818482455086
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.78it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.90it/s]
 22%|██▏       | 15/67 [00:08<00:26,  1.93it/s]
 28%|██▊       | 19/67 [00:10<00:24,  1.94it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 40%|████      | 27/67 [00:15<00:20,  1.93it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.92it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.93it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.94it/s]
 63%|██████▎   | 42/67 [00:22<00:12,  1.94it/s]
 69%|██████▊   | 46/67 [00:24<00:10,  1.94it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.93it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.94it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.94it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.94it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.86it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.96it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.2970508407143986
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  6%|▌         | 4/67 [00:03<00:41,  1.53it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.84it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.91it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.93it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.93it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.88it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.92it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.88it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.92it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.93it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.93it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.93it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.93it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.94it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.94it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  2.17it/s]
100%|██████████| 67/67 [00:35<00:00,  2.17it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.89it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.97it/s]
100%|██████████| 17/17 [00:09<00:00,  1.99it/s]
100%|██████████| 17/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3007382434957169
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.61it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.84it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.91it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.93it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.94it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.93it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.94it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.93it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.93it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.94it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.93it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.93it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.94it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.92it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.93it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.66it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.91it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.96it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.302456778638503
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.62it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.86it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.92it/s]
 25%|██▌       | 17/67 [00:09<00:25,  1.94it/s]
 31%|███▏      | 21/67 [00:11<00:24,  1.92it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.93it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.93it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.93it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.93it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.93it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.93it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.94it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.94it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.91it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.93it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.93it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
Validation Loss :    1.2957042736165665
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  3%|▎         | 2/67 [00:02<01:03,  1.03it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.73it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.85it/s]
 21%|██        | 14/67 [00:08<00:27,  1.92it/s]
 25%|██▌       | 17/67 [00:09<00:26,  1.89it/s]
 31%|███▏      | 21/67 [00:12<00:23,  1.92it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.93it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.94it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.94it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.92it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.93it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.93it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.93it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.94it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.73it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3017043576521032
