GAEM(
  (encoder): L2EGConv(
    (conv1): EGConv(1, 100, aggregators=['symnorm'])
    (conv2): EGConv(100, 1, aggregators=['symnorm'])
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507839
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3920778947718002




















 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3989454437704647
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3924080484053667
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3880461734883927
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3880233694525326
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880145269281723





















 99%|█████████▊| 66/67 [00:42<00:00,  1.65it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38802566949059





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880283762426937




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.74it/s]
Validation Loss :    1.388043438687044
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3880407810211182
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.49it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880411877351648




















 97%|█████████▋| 65/67 [00:39<00:01,  1.57it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880710181067972




















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
Train Loss :  0.0014923118140006354 1.3862943667084424 1.3877866748553604




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.55it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3880517623003792
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881080501219805



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.388065218925476
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3880682622685152
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.388095638331245
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.3880726309383618
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.388100399690516
Epoch :  38  /  100



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388086718671462





















 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880846851012285




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.3881164719076717
Saving Model
Epoch :  41  /  100



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.388089334263521
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881095086826998




















 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388115735615001





















 99%|█████████▊| 66/67 [00:42<00:00,  1.69it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881185054779053




















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
Train Loss :  0.0014918619348083747 1.3862943667084424 1.3877862318238217




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880966481040506




















 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388100638109095




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.388126113835503
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3881107638863956
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881098592982573




















 99%|█████████▊| 66/67 [00:40<00:00,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388131906004513
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]
  7%|▋         | 5/67 [00:04<00:46,  1.33it/s]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]
 16%|█▋        | 11/67 [00:08<00:37,  1.49it/s]
 21%|██        | 14/67 [00:10<00:34,  1.52it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.62it/s]
 40%|████      | 27/67 [00:18<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.61it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.69it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.67it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.68it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3881180566899918
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.63it/s]
 19%|█▉        | 13/67 [00:08<00:34,  1.58it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.71it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.64it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.73it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.388112047139336
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.47it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.46it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.46it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.65it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.64it/s]
 48%|████▊     | 32/67 [00:21<00:20,  1.67it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.71it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.71it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.81s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3881192277459538
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 34%|███▍      | 23/67 [00:15<00:29,  1.52it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.69it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.388157704297234
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:31,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.63it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.53it/s]
 52%|█████▏    | 35/67 [00:22<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:25<00:19,  1.49it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.64it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.67it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.3881310364779305
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.64it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.66it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
