GAEM(
  (encoder): L3ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (conv3): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506550
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    13.761606104233685
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.95it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    11.69199410606833
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.57it/s]
Validation Loss :    8.815905038048239
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
Validation Loss :    6.829036151661592
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    5.638584529652315



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    5.181666794945212
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    4.023799251107609
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    3.7338202841141643
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    2.95722575748668



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    2.5749903145958397
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.97it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    2.394539272083956



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    2.2173826343872967
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    2.085822771577274
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.68it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.950084503959207



















 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.8684566511827356
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.7739116374184103



















 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.7178235474754782



















 97%|█████████▋| 65/67 [00:38<00:01,  1.81it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.6493328739615047




















 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.620045311310712
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





100%|██████████| 17/17 [00:11<00:00,  1.69it/s]
Validation Loss :    1.5881705424364876
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.5636945612290327
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.524653105174794



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.505431105108822
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.4817169554093306
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.4618001264684342
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.4552275082644295
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4441372857374304



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.4428958822699154
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.4194069680045633
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.4070814847946167
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:39<00:00,  2.00it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.4041634377311258
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
Train Loss :  0.0015331096391179668 1.3441362825792227 1.3456693976672727




 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3878469397039974
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.385044210097369
Saving Model
Epoch :  41  /  100



















100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3845850790248198



















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3727916338864494



















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.379152494318345
Epoch :  44  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.367337233879987
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.36860594328712




















 99%|█████████▊| 66/67 [00:40<00:00,  1.77it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.358457326889038



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3588936679503496
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3713483039070578
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.69it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4010795985951143
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]
  7%|▋         | 5/67 [00:03<00:41,  1.51it/s]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]
 18%|█▊        | 12/67 [00:07<00:31,  1.75it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.77it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.78it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.73it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.78it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.77it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3683108301723705
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 64%|██████▍   | 43/67 [00:25<00:14,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.00s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3658187950358671
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.78it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.79it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.73it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.75it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
100%|██████████| 17/17 [00:10<00:00,  1.85it/s]
100%|██████████| 17/17 [00:10<00:00,  1.85it/s]
Validation Loss :    1.3513226438971127
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.68it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.78it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.79it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.70it/s]
100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.81s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.452844689874088
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.79it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:36<00:03,  1.84it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.72s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3479847557404463
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.78it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.71it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.77it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.76it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.77it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  2.00it/s]
100%|██████████| 67/67 [00:39<00:00,  2.00it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.75s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
