GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
100%|██████████| 67/67 [00:48<00:00,  1.40it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.4049491742077995
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.44it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
Validation Loss :    1.3955351324642407
Epoch :  32  /  100























 99%|█████████▊| 66/67 [00:47<00:00,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.404831149998833
























 99%|█████████▊| 66/67 [00:48<00:00,  1.50it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.48it/s]
Validation Loss :    1.3949890557457418
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.393715178265291
Epoch :  35  /  100























100%|██████████| 67/67 [00:47<00:00,  1.60it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.46it/s]
Validation Loss :    1.4015735317679012
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.36it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
Validation Loss :    1.3911490159876205
Epoch :  37  /  100






















100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.4018848433214075
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4049983725828283























100%|██████████| 67/67 [00:47<00:00,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
Validation Loss :    1.3988585472106934
Epoch :  40  /  100























 99%|█████████▊| 66/67 [00:47<00:00,  1.47it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.402997423620785
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.60it/s]
Validation Loss :    1.403747790000018
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.42it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4101218405891867























100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3993857818491318
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3969975078807157























100%|██████████| 67/67 [00:47<00:00,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
Validation Loss :    1.3919679908191456
Epoch :  46  /  100























100%|██████████| 67/67 [00:47<00:00,  1.59it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]





100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3991117056678324























100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
Validation Loss :    1.396795020383947
Epoch :  48  /  100






















100%|██████████| 67/67 [00:47<00:00,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.3940469307057999
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.39196399380179
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























100%|██████████| 67/67 [00:47<00:00,  1.41it/s]
Train Loss :  0.001486554132850924 1.3862945944515628 1.3877811467469627





 88%|████████▊ | 15/17 [00:11<00:01,  1.43it/s]
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
  3%|▎         | 2/67 [00:02<01:24,  1.30s/it]
  6%|▌         | 4/67 [00:04<00:58,  1.08it/s]
 10%|█         | 7/67 [00:06<00:44,  1.34it/s]
 15%|█▍        | 10/67 [00:08<00:40,  1.40it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.43it/s]
 24%|██▍       | 16/67 [00:12<00:35,  1.43it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.39it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.41it/s]
 40%|████      | 27/67 [00:20<00:28,  1.42it/s]
 45%|████▍     | 30/67 [00:22<00:25,  1.43it/s]
 49%|████▉     | 33/67 [00:24<00:24,  1.38it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.43it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.45it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.44it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.42it/s]
 70%|███████   | 47/67 [00:34<00:13,  1.44it/s]
 75%|███████▍  | 50/67 [00:36<00:11,  1.45it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.46it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.44it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.43it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.44it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.16s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.45it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.47it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.50it/s]
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
Validation Loss :    1.3951213149463428
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.31it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.34it/s]]
 18%|█▊        | 12/67 [00:09<00:40,  1.35it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.41it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.38it/s]
 30%|██▉       | 20/67 [00:15<00:33,  1.39it/s]
 34%|███▍      | 23/67 [00:17<00:31,  1.38it/s]
 39%|███▉      | 26/67 [00:19<00:30,  1.36it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.42it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.43it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.43it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.39it/s]
 60%|█████▉    | 40/67 [00:29<00:18,  1.42it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.41it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.40it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.45it/s]
 76%|███████▌  | 51/67 [00:37<00:10,  1.46it/s]
 81%|████████  | 54/67 [00:39<00:08,  1.49it/s]
 85%|████████▌ | 57/67 [00:41<00:06,  1.50it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.48it/s]
100%|██████████| 67/67 [00:48<00:00,  1.62it/s]
100%|██████████| 67/67 [00:48<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.41it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.50it/s]
 71%|███████   | 12/17 [00:09<00:03,  1.48it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
Validation Loss :    1.3921735777574427
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  3%|▎         | 2/67 [00:02<01:16,  1.17s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.22it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.39it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.44it/s]
 21%|██        | 14/67 [00:10<00:36,  1.47it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.48it/s]
 30%|██▉       | 20/67 [00:14<00:32,  1.44it/s]
 33%|███▎      | 22/67 [00:16<00:32,  1.39it/s]
 37%|███▋      | 25/67 [00:18<00:30,  1.37it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.42it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.44it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.44it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.45it/s]
 60%|█████▉    | 40/67 [00:29<00:18,  1.44it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.42it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.38it/s]
 72%|███████▏  | 48/67 [00:34<00:14,  1.33it/s]
 75%|███████▍  | 50/67 [00:36<00:12,  1.33it/s]
 79%|███████▉  | 53/67 [00:38<00:10,  1.33it/s]
 84%|████████▎ | 56/67 [00:40<00:08,  1.33it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.34it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.28it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.32it/s]
100%|██████████| 67/67 [00:49<00:00,  1.47it/s]
100%|██████████| 67/67 [00:49<00:00,  1.47it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.87s/it]]
 18%|█▊        | 3/17 [00:03<00:14,  1.02s/it]]
 35%|███▌      | 6/17 [00:05<00:09,  1.20it/s]]
 47%|████▋     | 8/17 [00:07<00:07,  1.23it/s]]
 65%|██████▍   | 11/17 [00:09<00:04,  1.31it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.38it/s]
100%|██████████| 17/17 [00:13<00:00,  1.40it/s]
100%|██████████| 17/17 [00:13<00:00,  1.40it/s]
Validation Loss :    1.3925719191046322
  0%|          | 0/67 [00:00<?, ?it/s]1.23it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.30it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.38it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.38it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.43it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.43it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.43it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.43it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.44it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.44it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.43it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.43it/s]
 57%|█████▋    | 38/67 [00:27<00:19,  1.47it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.41it/s]
 64%|██████▍   | 43/67 [00:31<00:17,  1.38it/s]
 69%|██████▊   | 46/67 [00:33<00:15,  1.39it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.37it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.37it/s]
 85%|████████▌ | 57/67 [00:41<00:07,  1.39it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.41it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.39it/s]
 99%|█████████▊| 66/67 [00:47<00:00,  1.42it/s]
 99%|█████████▊| 66/67 [00:47<00:00,  1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.24s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.27it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.39it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.42it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.3918738224927116
  1%|▏         | 1/67 [00:01<02:06,  1.92s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.15it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.35it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.42it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.46it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.47it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.41it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.46it/s]
 40%|████      | 27/67 [00:19<00:27,  1.48it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.45it/s]
 49%|████▉     | 33/67 [00:23<00:23,  1.46it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.47it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.48it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:32<00:14,  1.47it/s]
 72%|███████▏  | 48/67 [00:34<00:12,  1.50it/s]
 76%|███████▌  | 51/67 [00:36<00:10,  1.50it/s]
 81%|████████  | 54/67 [00:38<00:08,  1.49it/s]
 85%|████████▌ | 57/67 [00:40<00:06,  1.48it/s]
 90%|████████▉ | 60/67 [00:42<00:04,  1.44it/s]
 94%|█████████▍| 63/67 [00:44<00:02,  1.44it/s]
 97%|█████████▋| 65/67 [00:45<00:01,  1.47it/s]
 97%|█████████▋| 65/67 [00:45<00:01,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.43it/s]
