GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
Validation Loss :    1.2945302304099588
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2942088211283964
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2943988898221184
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294370644232806
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.39it/s]
Validation Loss :    1.2941672381232767
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.2941013714846443
100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.294193751671735
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.40it/s]
Validation Loss :    1.2941918092615463
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.38it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.293965781436247
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.38it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
Validation Loss :    1.2941776023191565
Epoch :  29  /  100
























 99%|█████████▊| 66/67 [00:49<00:00,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2943060818840475

























100%|██████████| 67/67 [00:50<00:00,  1.49it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2940871855791878
























100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2944755764568554
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2942370386684643
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






100%|██████████| 17/17 [00:13<00:00,  1.42it/s]
Validation Loss :    1.2944321422015919
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






100%|██████████| 17/17 [00:13<00:00,  1.41it/s]
Validation Loss :    1.2943114813636332
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
Validation Loss :    1.2945705161375158
Epoch :  36  /  100
























 97%|█████████▋| 65/67 [00:49<00:01,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]





100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294090937165653

























 99%|█████████▊| 66/67 [00:49<00:00,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2945035345414106

























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2940302946988274

























100%|██████████| 67/67 [00:50<00:00,  1.50it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
Validation Loss :    1.29452267815085
Epoch :  40  /  100
























 99%|█████████▊| 66/67 [00:50<00:00,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
Validation Loss :    1.2943630498998306
Saving Model
Epoch :  41  /  100
























 99%|█████████▊| 66/67 [00:49<00:00,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2943113972158993

























100%|██████████| 67/67 [00:50<00:00,  1.50it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2944152214947868
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294365595368778
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294795695473166
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2942076640970566
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2940438845578361
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2939871198990767

























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
Train Loss :  0.00014832329065599757 1.2933465491479903 1.2934948793098109





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2939400462543262
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2948204278945923
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2942073695799883
  3%|▎         | 2/67 [00:02<01:18,  1.21s/it]
  6%|▌         | 4/67 [00:04<00:56,  1.12it/s]
 10%|█         | 7/67 [00:06<00:47,  1.28it/s]
 15%|█▍        | 10/67 [00:08<00:42,  1.34it/s]
 19%|█▉        | 13/67 [00:10<00:40,  1.33it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.36it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.34it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.34it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.36it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.36it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.36it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.33it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.36it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.36it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.36it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.37it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.37it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.36it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.34it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.34it/s]
 91%|█████████ | 61/67 [00:46<00:04,  1.36it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.94s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.13it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.34it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.39it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
Validation Loss :    1.2943978800493128
  3%|▎         | 2/67 [00:02<01:18,  1.21s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.12it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.29it/s]]
 15%|█▍        | 10/67 [00:08<00:43,  1.32it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.36it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.34it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.35it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.34it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.34it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.36it/s]
 55%|█████▌    | 37/67 [00:28<00:21,  1.37it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.37it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.36it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.36it/s]
 72%|███████▏  | 48/67 [00:36<00:14,  1.34it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.36it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.37it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.37it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.34it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.15it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.31it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.39it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.40it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
Validation Loss :    1.294748670914594
  3%|▎         | 2/67 [00:02<01:17,  1.19s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.19it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.28it/s]]
 15%|█▍        | 10/67 [00:08<00:43,  1.31it/s]
 19%|█▉        | 13/67 [00:10<00:40,  1.33it/s]
 22%|██▏       | 15/67 [00:12<00:39,  1.33it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.34it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.33it/s]
 36%|███▌      | 24/67 [00:19<00:31,  1.35it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.33it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.32it/s]
 48%|████▊     | 32/67 [00:25<00:26,  1.33it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.34it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.33it/s]
 60%|█████▉    | 40/67 [00:30<00:20,  1.34it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.35it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.33it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.36it/s]
 75%|███████▍  | 50/67 [00:38<00:12,  1.34it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.35it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.34it/s]
 87%|████████▋ | 58/67 [00:44<00:06,  1.34it/s]
 91%|█████████ | 61/67 [00:46<00:04,  1.36it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.14it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.27it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.36it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.41it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.26it/s]
Validation Loss :    1.2944218270918901
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.29it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.33it/s]
 18%|█▊        | 12/67 [00:09<00:40,  1.34it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.35it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.34it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.35it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.36it/s]
 39%|███▉      | 26/67 [00:20<00:31,  1.32it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.33it/s]
 46%|████▋     | 31/67 [00:24<00:26,  1.35it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.35it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.34it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.36it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.34it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.36it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.36it/s]
 75%|███████▍  | 50/67 [00:38<00:12,  1.35it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.35it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.37it/s]
 87%|████████▋ | 58/67 [00:44<00:06,  1.36it/s]
 91%|█████████ | 61/67 [00:46<00:04,  1.35it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.34it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.29it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.34it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.37it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
Validation Loss :    1.2942272775313433
  1%|▏         | 1/67 [00:01<02:06,  1.91s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.12it/s]]
 10%|█         | 7/67 [00:06<00:47,  1.27it/s]]
 13%|█▎        | 9/67 [00:07<00:44,  1.32it/s]]
 18%|█▊        | 12/67 [00:10<00:40,  1.35it/s]
 22%|██▏       | 15/67 [00:12<00:37,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.37it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.36it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.35it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.35it/s]
 42%|████▏     | 28/67 [00:21<00:29,  1.34it/s]
 46%|████▋     | 31/67 [00:24<00:27,  1.33it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.35it/s]
 54%|█████▎    | 36/67 [00:27<00:23,  1.34it/s]
 58%|█████▊    | 39/67 [00:30<00:20,  1.35it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.36it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.35it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.36it/s]
 75%|███████▍  | 50/67 [00:38<00:12,  1.34it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.36it/s]
