GAEM(
  (encoder): L2SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506827
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.354498126927544
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:35<00:00,  2.18it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]



100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3464245936449837

















 94%|█████████▍| 63/67 [00:33<00:02,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.350897459422841
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.3441426894244026
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















100%|██████████| 67/67 [00:35<00:00,  2.18it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]



100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3441336715922636

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3360332881703096

















 96%|█████████▌| 64/67 [00:33<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.341311209342059
100%|██████████| 17/17 [00:09<00:00,  1.76it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.90it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3401507770313936

















 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3369627489763147
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3322751732433544
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3322667374330408

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.331359119976268
Saving Model
100%|██████████| 17/17 [00:09<00:00,  1.76it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3309662973179537
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




100%|██████████| 17/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.329643964767456
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.331693032208611

















 97%|█████████▋| 65/67 [00:34<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.90it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3292982227662031
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
Train Loss :  0.0020032044371534417 1.3143187120779236 1.3163219138757507




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.3252782400916605
Epoch :  26  /  100
















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3254944857429056

















 96%|█████████▌| 64/67 [00:33<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.324601082240834
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.3219617464963127
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




100%|██████████| 17/17 [00:09<00:00,  2.00it/s]
Validation Loss :    1.3197366490083582
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
Validation Loss :    1.3169805302339441
Epoch :  31  /  100
















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.3180649350671207
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.87it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3184589989045088
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3183717797784245

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.90it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3175235565970926
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3143384737126969
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3132514532874613
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3159548254574047
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




100%|██████████| 17/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3125908304663265
Saving Model
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3157704156987808
Epoch :  42  /  100
















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3122850866878735

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.309539325097028

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.309016599374659
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  2.00it/s]
Validation Loss :    1.3138789289137895
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.311821278403787

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3094485507291906

















 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3083370923995972
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3074627273222978
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]



100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.30910721245934
  1%|▏         | 1/67 [00:01<01:44,  1.58s/it]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]
 13%|█▎        | 9/67 [00:05<00:31,  1.87it/s]
 19%|█▉        | 13/67 [00:07<00:27,  1.93it/s]
 25%|██▌       | 17/67 [00:09<00:25,  1.95it/s]
 31%|███▏      | 21/67 [00:11<00:23,  1.95it/s]
 37%|███▋      | 25/67 [00:13<00:21,  1.95it/s]
 43%|████▎     | 29/67 [00:15<00:19,  1.95it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.95it/s]
 54%|█████▎    | 36/67 [00:19<00:15,  1.95it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.95it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.95it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.95it/s]
 78%|███████▊  | 52/67 [00:27<00:07,  1.95it/s]
 84%|████████▎ | 56/67 [00:29<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.92it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.77it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.94it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.89it/s]
 21%|██        | 14/67 [00:08<00:27,  1.95it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.94it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.95it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.95it/s]
 45%|████▍     | 30/67 [00:16<00:18,  1.95it/s]
 51%|█████     | 34/67 [00:18<00:16,  1.95it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.95it/s]
 63%|██████▎   | 42/67 [00:22<00:12,  1.95it/s]
 69%|██████▊   | 46/67 [00:24<00:10,  1.95it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.92it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.95it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.91it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.82it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3063574819003834
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 4/67 [00:03<00:41,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.84it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.93it/s]
 22%|██▏       | 15/67 [00:08<00:26,  1.94it/s]
 28%|██▊       | 19/67 [00:10<00:24,  1.95it/s]
 34%|███▍      | 23/67 [00:12<00:22,  1.94it/s]
 40%|████      | 27/67 [00:14<00:20,  1.95it/s]
 46%|████▋     | 31/67 [00:16<00:18,  1.95it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.95it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.94it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.94it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.94it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.94it/s]
 81%|████████  | 54/67 [00:28<00:06,  1.95it/s]
 87%|████████▋ | 58/67 [00:30<00:04,  1.95it/s]
 93%|█████████▎| 62/67 [00:32<00:02,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  2.18it/s]
100%|██████████| 67/67 [00:35<00:00,  2.18it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.66it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.90it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.98it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3042008035323198
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  7%|▋         | 5/67 [00:03<00:37,  1.65it/s]]
 13%|█▎        | 9/67 [00:05<00:30,  1.88it/s]]
 19%|█▉        | 13/67 [00:07<00:27,  1.94it/s]
 25%|██▌       | 17/67 [00:09<00:25,  1.93it/s]
 31%|███▏      | 21/67 [00:11<00:23,  1.95it/s]
 37%|███▋      | 25/67 [00:13<00:21,  1.95it/s]
 43%|████▎     | 29/67 [00:15<00:19,  1.95it/s]
 48%|████▊     | 32/67 [00:17<00:17,  1.95it/s]
 54%|█████▎    | 36/67 [00:19<00:15,  1.95it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.95it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.95it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.95it/s]
 78%|███████▊  | 52/67 [00:27<00:07,  1.95it/s]
 84%|████████▎ | 56/67 [00:29<00:05,  1.95it/s]
 90%|████████▉ | 60/67 [00:31<00:03,  1.96it/s]
 96%|█████████▌| 64/67 [00:33<00:01,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.90it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.93it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3073919941397274
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:29,  1.90it/s]
 21%|██        | 14/67 [00:08<00:27,  1.95it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.96it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.95it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.91it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.94it/s]
 51%|█████     | 34/67 [00:18<00:16,  1.95it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.94it/s]
 63%|██████▎   | 42/67 [00:22<00:12,  1.95it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.95it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.94it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.95it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.95it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.95it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.85it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.97it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.309129518621108
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.84it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.92it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.94it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.95it/s]
 34%|███▍      | 23/67 [00:12<00:22,  1.95it/s]
 40%|████      | 27/67 [00:15<00:20,  1.95it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.95it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.91it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.90it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.93it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.95it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.95it/s]
 81%|████████  | 54/67 [00:28<00:06,  1.96it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.95it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  2.19it/s]
100%|██████████| 67/67 [00:35<00:00,  2.19it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.91it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.98it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.304160847383387
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]]
 19%|█▉        | 13/67 [00:07<00:27,  1.93it/s]
 25%|██▌       | 17/67 [00:09<00:25,  1.95it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.95it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.95it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.94it/s]
 48%|████▊     | 32/67 [00:17<00:17,  1.95it/s]
 54%|█████▎    | 36/67 [00:19<00:15,  1.95it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.95it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.95it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.95it/s]
 78%|███████▊  | 52/67 [00:27<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:29<00:05,  1.94it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.94it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
