GAEM(
  (encoder): L2LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507328
Validation Loss :    1.3961323008817785
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.3957917339661543
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3932280330096973






















 97%|█████████▋| 65/67 [00:43<00:01,  1.57it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.3927929752013262
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
Train Loss :  0.0004558428427388669 1.3865770208301829 1.3870328646987231





 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3921854916740866
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3920026526731604






















 99%|█████████▊| 66/67 [00:44<00:00,  1.57it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.392228547264548
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.51it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.49it/s]
Validation Loss :    1.3914594510022331
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]























100%|██████████| 67/67 [00:46<00:00,  1.79it/s]
100%|██████████| 67/67 [00:46<00:00,  1.43it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3915813109453987
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.391366250374738






















 97%|█████████▋| 65/67 [00:43<00:01,  1.45it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.3916970070670633
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.3920327915864832
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
Train Loss :  0.00020562641081745987 1.386875604515645 1.3870812280854183





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
Validation Loss :    1.391671573414522
Epoch :  25  /  100





















100%|██████████| 67/67 [00:43<00:00,  1.52it/s]
Train Loss :  0.00017698446417717373 1.3868211418835086 1.3869981303143857





 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
Validation Loss :    1.3911911810145658
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 99%|█████████▊| 66/67 [00:43<00:00,  1.51it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
Validation Loss :    1.3917033602209652
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3919580613865572






















 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.3910636831732357
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.53it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.3920800475513233
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.391373452018289
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.3914399427526138
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.48it/s]
Validation Loss :    1.391375920351814
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.54it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
Validation Loss :    1.3909945417852962
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3923057457979988
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.3918016167247997
Epoch :  38  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
Validation Loss :    1.3917343195746927
Epoch :  39  /  100





















 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3916827229892506





















 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]

 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3914097477408016
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
Validation Loss :    1.391039588872124
Epoch :  42  /  100





















 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]






100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
Validation Loss :    1.3914349429747637
Epoch :  43  /  100





















 96%|█████████▌| 64/67 [00:42<00:02,  1.49it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3917691707611084






















 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















100%|██████████| 67/67 [00:44<00:00,  1.66it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
Validation Loss :    1.3914847233716179
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.71it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.3911444930469288
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
Train Loss :  9.907249215703177e-05 1.3870699636971773 1.3871690355130095




100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.391332415973439






















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3921124023549698






















 97%|█████████▋| 65/67 [00:44<00:01,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3915401486789478






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3917478533352123
  1%|▏         | 1/67 [00:02<02:18,  2.10s/it]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]
 10%|█         | 7/67 [00:06<00:42,  1.42it/s]
 15%|█▍        | 10/67 [00:08<00:38,  1.48it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.49it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.50it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.52it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.55it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.53it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.19s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.30it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.47it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.3915307451696957
  1%|▏         | 1/67 [00:02<02:20,  2.13s/it]]
  6%|▌         | 4/67 [00:04<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:27,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.65it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.50it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.49it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.49it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.45it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.25s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.3915019526201136
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  3%|▎         | 2/67 [00:02<01:19,  1.22s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.40it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.45it/s]
 21%|██        | 14/67 [00:10<00:36,  1.47it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.54it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.53it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.51it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.51it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.51it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.54it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.3915334308848661
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  3%|▎         | 2/67 [00:02<01:21,  1.25s/it]]
  7%|▋         | 5/67 [00:04<00:49,  1.25it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.40it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.46it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.51it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.49it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.53it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.52it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.47it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.46it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.49it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.56it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.58it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.25it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
Validation Loss :    1.391975437893587
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  9%|▉         | 6/67 [00:04<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.44it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.52it/s]
 40%|████      | 27/67 [00:18<00:26,  1.52it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.57it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.55it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.51it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.40it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.46it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.3914366189171286
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.34it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
