
  1%|▏         | 1/67 [00:01<01:47,  1.64s/it]
GAEM(
  (encoder): L3GraphConv(
    (conv1): GraphConv(1, 100)
    (conv2): GraphConv(100, 50)
    (conv3): GraphConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977


100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3992639359305887



















 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3885110476437736
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.389495057218215
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]











100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.389302877818837
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.84it/s]
Validation Loss :    1.3939364797928755
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3883000752505135



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3914117532617905
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.3889292548684513
Saving Model
Epoch :  21  /  100


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3887360166100895
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.388204055673936
Epoch :  23  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.38819938547471
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3882389629588407
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388130643788506



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
Validation Loss :    1.3881006942075842
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
Train Loss :  0.0015543610893134305 1.3862943649291992 1.3878487312971657




 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3881358258864458
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3881012762294096
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]



















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
Train Loss :  0.001547413673112864 1.3862943667084424 1.3878417815735091




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3881041162154253
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
Train Loss :  0.0015415642775400583 1.3862943667084424 1.3878359296428624




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3881111285265755
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.74it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388254397055682



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.78it/s]
Validation Loss :    1.3881416180554558
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881321584477144


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3881192698198206
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.84it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
Validation Loss :    1.3881208405775183
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3881313239826876
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.3881330980974085
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881332032820757


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.87it/s]
Validation Loss :    1.3882113204282873
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.388149948681102
Saving Model
Epoch :  41  /  100


















 97%|█████████▋| 65/67 [00:37<00:01,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881902624579037


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881588893778183



















100%|██████████| 67/67 [00:38<00:00,  2.03it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3881528658025406
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3883860602098352


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.84it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881750176934635


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3881766445496504
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.71it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881575009402107


















100%|██████████| 67/67 [00:37<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882504631491268



















 99%|█████████▊| 66/67 [00:38<00:00,  1.84it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881665327969719
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]
  9%|▉         | 6/67 [00:04<00:38,  1.58it/s]
 15%|█▍        | 10/67 [00:06<00:32,  1.75it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.80it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.83it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.79it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3881707471959732
  1%|▏         | 1/67 [00:01<01:49,  1.67s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 45%|████▍     | 30/67 [00:17<00:20,  1.80it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.78it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.79it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.80it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.84it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.82it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.77it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.81it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.78it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.82it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.83it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.37it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.49it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3881823876324821
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.73it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.80it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.79it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.83it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3882163903292488
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.81it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.83it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.83it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.83it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.79it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.79it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3882732391357422
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.81it/s]
 40%|████      | 27/67 [00:16<00:22,  1.79it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.81it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.83it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.81it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.83it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.80it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3885112580131083
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.80it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.80it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
