GAEM(
  (encoder): L3AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (conv3): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506529
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.3895720944685095
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.389514348086189
Epoch :  13  /  100

















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3898563665502213
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3892746813157026
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3894441688761991
Epoch :  16  /  100

















 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3895705517600565
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890026036430807


















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
Train Loss :  0.0013387051129491248 1.3862135214592093 1.387552232884649




100%|██████████| 17/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3894148644279032
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3894159583484424
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389029727262609
Saving Model


















 99%|█████████▊| 66/67 [00:35<00:00,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.3897164989920223
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.389082067153033
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894391761106604

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389463417670306

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894506482517017


















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3896288941888248
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3900247672024895
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3896753297132605

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890871721155502


















 99%|█████████▊| 66/67 [00:36<00:00,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3893646492677576
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3895623403436996
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892760697533102


















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
Train Loss :  0.001124637686202664 1.3862265811037662 1.3873512228923057



100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3891771891537834


















 99%|█████████▊| 66/67 [00:36<00:00,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3898689045625574
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889974005082075

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890198960023767


















 99%|█████████▊| 66/67 [00:36<00:00,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3896825033075668
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389164265464334

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
Validation Loss :    1.3886612092747408
Saving Model
Epoch :  41  /  100
















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894813691868502

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389035421259263

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892353632870842


















 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3893809248419369
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3895634553011726


















 99%|█████████▊| 66/67 [00:36<00:00,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3891127249773811
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    1.3892364011091345
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.389266518985524

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389190442421857


















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
Train Loss :  0.0009759703982072368 1.3862085538123972 1.3871845273829218




100%|██████████| 17/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3895577192306519
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]
 12%|█▏        | 8/67 [00:05<00:32,  1.79it/s]
 18%|█▊        | 12/67 [00:07<00:29,  1.87it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.88it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.88it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.90it/s]
 40%|████      | 27/67 [00:15<00:21,  1.90it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.90it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.91it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.90it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.88it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.90it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.90it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.91it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.91it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3896176043678732
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.88it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.87it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.89it/s]
 40%|████      | 27/67 [00:15<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:22<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.87it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.90it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.90it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3893185152727014
  3%|▎         | 2/67 [00:02<01:04,  1.00it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.84it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.91it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.91it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.92it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.91it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.92it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.88it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.91it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3889158683664657
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.84it/s]
 19%|█▉        | 13/67 [00:08<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.86it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.91it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.91it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.88it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.91it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.90it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.92it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
Validation Loss :    1.3895883560180664
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.89it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.91it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.91it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.91it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.91it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.92it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.90it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.91it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.92it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.93it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.85it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.95it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3895393259385054
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.90it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.91it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.89it/s]
 40%|████      | 27/67 [00:15<00:21,  1.89it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.90it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.87it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.90it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.91it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.90it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.91it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.91it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3896250093684477
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.85it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.90it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.91it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.91it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.91it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.90it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.91it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.91it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.88it/s]
