GAEM(
  (encoder): L3LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 50)
    (conv3): LEConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10522278
Validation Loss :    1.3968807248508228
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.390149993055007
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.45it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






100%|██████████| 17/17 [00:12<00:00,  1.47it/s]
Validation Loss :    1.389358352212345
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.39it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
Validation Loss :    1.3892924434998457
Epoch :  27  /  100























 97%|█████████▋| 65/67 [00:47<00:01,  1.44it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]






100%|██████████| 17/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.3894658158807194
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
Train Loss :  0.0018961140868573713 1.386294304434933 1.3881904153681512





 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.3889522973228903
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]





















 96%|█████████▌| 64/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.62it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892979902379654























 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
Validation Loss :    1.3891166799208696
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 96%|█████████▌| 64/67 [00:44<00:02,  1.48it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3902440561967737






















 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894945733687456






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.3886452212053186
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.51it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.3883932828903198
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.38819999554578
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
Train Loss :  0.0016795823032578537 1.3862943649291992 1.3879739473115151





 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    1.3881728579016293
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3883849943385405
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.48it/s]
100%|██████████| 67/67 [00:46<00:00,  1.46it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880728483200073






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
Validation Loss :    1.3880325906416948
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880290213753195






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.3880397712483126
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3880563764011158
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.54it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
Validation Loss :    1.3880669509663301
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38807213306427






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3880863540312822
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.3880898601868574
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.3881019634359024






















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
Train Loss :  0.0015237163734942007 1.3862943667084424 1.3878180891720218





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388106661684373






















100%|██████████| 67/67 [00:45<00:00,  1.66it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.3881009466507856
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]
  7%|▋         | 5/67 [00:04<00:49,  1.26it/s]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.46it/s]
 36%|███▌      | 24/67 [00:17<00:30,  1.43it/s]
 39%|███▉      | 26/67 [00:18<00:28,  1.43it/s]
 43%|████▎     | 29/67 [00:20<00:26,  1.44it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.49it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.49it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.53it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.49it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.50it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.51it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.50it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.51it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.46it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.48it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.49it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.54it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  3%|▎         | 2/67 [00:02<01:18,  1.21s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.38it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.45it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.49it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.50it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.54it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.52it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.55it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.53it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.52it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.74it/s]
100%|██████████| 67/67 [00:45<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.51it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.48it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.3881170328925638
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.49it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.48it/s]
 40%|████      | 27/67 [00:19<00:26,  1.48it/s]
 43%|████▎     | 29/67 [00:20<00:26,  1.43it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.48it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.50it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.49it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.51it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.50it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.48it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.46it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.44it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.3881241714253145
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.41it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.47it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.52it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.48it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.48it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.48it/s]
 64%|██████▍   | 43/67 [00:30<00:16,  1.42it/s]
 69%|██████▊   | 46/67 [00:32<00:14,  1.42it/s]
 73%|███████▎  | 49/67 [00:34<00:12,  1.40it/s]
 78%|███████▊  | 52/67 [00:36<00:10,  1.40it/s]
 82%|████████▏ | 55/67 [00:38<00:08,  1.45it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.48it/s]
 91%|█████████ | 61/67 [00:42<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:44<00:01,  1.52it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.44it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.03it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.35it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.45it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3881229232339298
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.53it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:27,  1.48it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.49it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.47it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.50it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.50it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.44it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.45it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.55it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.03it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
