GAEM(
  (encoder): L3GeneralConv(
    (conv1): GeneralConv(1, 100)
    (conv2): GeneralConv(100, 50)
    (conv3): GeneralConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517128
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3937557234483606
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3927583343842451
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
Validation Loss :    1.3917712884790756
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3903384068432976



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3902986821006327
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3897265195846558
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.390091145739836
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3906419136944939



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3907709402196549
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3903738400515389
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.390724497682908



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3905893073362463



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3902664675432093


















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.390483961385839
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3900511334924137
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3902252281413359
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3905442812863518
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3889740214628332
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3905957165886373



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3902389582465677
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
Validation Loss :    1.390533124699312
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3906120903351729



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.390769131043378
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3899826372371
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3899748255224789
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.390475364292369



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389946138157564



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3902624214396757
Epoch :  40  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.389742185087765
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.390322390724631



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3896242730757769




















 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892877733006197



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.390019227476681



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897543514476103



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3896290694966036
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3898931671591366
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3905258879942053
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3907084535149967



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3944710002225988
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]
 13%|█▎        | 9/67 [00:06<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.39105602572946
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.72it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.72it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.50s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3930957036859848
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:14<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:23,  1.72it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.72it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.72it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.398259485469145
  3%|▎         | 2/67 [00:02<01:04,  1.00it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.71it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.3907351634081673
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  7%|▋         | 5/67 [00:03<00:41,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.72it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.72it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.72it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.75it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3916422759785372
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.71it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3905173890730913
