GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
Validation Loss :    32.724391488467944





















 99%|█████████▊| 66/67 [00:42<00:00,  1.52it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    32.5248067519244
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    32.30094393561868
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.86it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    32.04845877254711




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    31.77599031784955




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:11<00:00,  1.59it/s]
Validation Loss :    31.459259145400104
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.60it/s]
Validation Loss :    31.105866151697494
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    30.711345336016485





















 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    30.269020080566406
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.56it/s]
Validation Loss :    29.785144244923313
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
Train Loss :  0.001571477831292675 27.046278768510962 27.0478501391055





 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
Validation Loss :    29.24052081388586
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    28.662339042214786





















 97%|█████████▋| 65/67 [00:42<00:01,  1.54it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    27.99703732658835





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    27.288347244262695





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    26.501733779907227






















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    25.646010903751147





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    24.743506824269016






















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    23.76359479567584





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    22.736205830293542





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.61it/s]
Validation Loss :    21.64619030671961
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    20.49011522180894





















100%|██████████| 67/67 [00:43<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    19.31286823048311






















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
Train Loss :  0.0014474913017448984 17.7770187036315 17.778466181968575





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    18.103514503030215





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    16.87306011424345





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:11<00:00,  1.60it/s]
Validation Loss :    15.62663605633904
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    14.402828104355756





















100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    13.192853030036478






















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
Train Loss :  0.0014116943574079604 13.07347297668457 13.074884613948083





 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    12.038410467260023
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    10.948050498962402






















 99%|█████████▊| 66/67 [00:44<00:00,  1.44it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    9.913755809559541
  3%|▎         | 2/67 [00:02<01:13,  1.14s/it]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]
 13%|█▎        | 9/67 [00:06<00:38,  1.52it/s]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.51it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.52it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.49it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.57it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    8.967418109669405
  3%|▎         | 2/67 [00:02<01:14,  1.15s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.53it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.56it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.60it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.07s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.48it/s]]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    8.09894354203168
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.51it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.53it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.47it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.50it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.47it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.54it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.55it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.42it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.62it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.52it/s]
 40%|████      | 27/67 [00:19<00:25,  1.54it/s]
 45%|████▍     | 30/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.54it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.62it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    6.634819367352654
  4%|▍         | 3/67 [00:03<01:00,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.58it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.54it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.55it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.57it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.52it/s]
 82%|████████▏ | 55/67 [00:36<00:08,  1.46it/s]
 87%|████████▋ | 58/67 [00:38<00:06,  1.46it/s]
 91%|█████████ | 61/67 [00:40<00:04,  1.50it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.54it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    6.0229023484622735
  1%|▏         | 1/67 [00:01<02:01,  1.85s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.46it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.48it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.50it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.51it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.54it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.50it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.46it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.48it/s]
