
  0% 0/67 [00:00<?, ?it/s]
GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
100% 17/17 [00:12<00:00,  1.39it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3767712677226347






















 97% 65/67 [00:44<00:01,  1.50it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





100% 17/17 [00:12<00:00,  1.37it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3084195922402775






















100% 67/67 [00:45<00:00,  1.46it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.37it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3060841349994434






















100% 67/67 [00:46<00:00,  1.44it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.33it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3064077671836405






















100% 67/67 [00:45<00:00,  1.46it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.39it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3073978704564713






















 97% 65/67 [00:44<00:01,  1.51it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





 82% 14/17 [00:10<00:01,  1.53it/s]
Validation Loss :    1.3073221164591171
100% 17/17 [00:12<00:00,  1.39it/s]






















100% 67/67 [00:46<00:00,  1.43it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.39it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3056686485514921






















100% 67/67 [00:46<00:00,  1.45it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.41it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.313142650267657






















100% 67/67 [00:46<00:00,  1.46it/s]
  0% 0/17 [00:00<?, ?it/s]






 94% 16/17 [00:12<00:00,  1.48it/s]
Validation Loss :    1.3037998956792496
100% 17/17 [00:12<00:00,  1.33it/s]






















 99% 66/67 [00:45<00:00,  1.48it/s]
100% 67/67 [00:46<00:00,  1.46it/s]





 94% 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3049988957012402
100% 17/17 [00:12<00:00,  1.39it/s]






















 97% 65/67 [00:45<00:01,  1.46it/s]
100% 67/67 [00:46<00:00,  1.44it/s]





 94% 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3035119281095617
100% 17/17 [00:12<00:00,  1.38it/s]






















 97% 65/67 [00:44<00:01,  1.51it/s]
100% 67/67 [00:46<00:00,  1.45it/s]





100% 17/17 [00:12<00:00,  1.39it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4469436968074125






















 99% 66/67 [00:45<00:00,  1.49it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





100% 17/17 [00:12<00:00,  1.35it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3011244044584387






















 99% 66/67 [00:45<00:00,  1.49it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





 94% 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.3058509405921488
100% 17/17 [00:12<00:00,  1.38it/s]






















 99% 66/67 [00:45<00:00,  1.49it/s]
100% 67/67 [00:46<00:00,  1.45it/s]





 94% 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.2990098911173202
100% 17/17 [00:12<00:00,  1.40it/s]





















100% 67/67 [00:45<00:00,  1.46it/s]
  0% 0/17 [00:00<?, ?it/s]






 94% 16/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.2997536308625166
100% 17/17 [00:12<00:00,  1.33it/s]






















 99% 66/67 [00:46<00:00,  1.50it/s]
100% 67/67 [00:46<00:00,  1.44it/s]





 88% 15/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.2994512600057266
100% 17/17 [00:12<00:00,  1.40it/s]






















 99% 66/67 [00:45<00:00,  1.43it/s]
100% 67/67 [00:46<00:00,  1.44it/s]





100% 17/17 [00:12<00:00,  1.39it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.298264875131495






















 99% 66/67 [00:45<00:00,  1.48it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





100% 17/17 [00:12<00:00,  1.35it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2984405545627369
Saving Model






















100% 67/67 [00:45<00:00,  1.47it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.40it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2974483546088724






















100% 67/67 [00:45<00:00,  1.46it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.38it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2993860735612757






















 97% 65/67 [00:45<00:01,  1.51it/s]
100% 67/67 [00:46<00:00,  1.44it/s]





 88% 15/17 [00:10<00:01,  1.46it/s]
Validation Loss :    1.314158039934495
100% 17/17 [00:12<00:00,  1.38it/s]






















 97% 65/67 [00:45<00:01,  1.43it/s]
100% 67/67 [00:46<00:00,  1.45it/s]





 82% 14/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.2995592005112593
100% 17/17 [00:12<00:00,  1.34it/s]






















 97% 65/67 [00:44<00:01,  1.49it/s]
100% 67/67 [00:45<00:00,  1.47it/s]





 88% 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.2974695878870346
100% 17/17 [00:12<00:00,  1.41it/s]






















 97% 65/67 [00:44<00:01,  1.48it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





 94% 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.2971008875790764
100% 17/17 [00:12<00:00,  1.41it/s]






















 99% 66/67 [00:45<00:00,  1.50it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





 94% 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.2974871186649097
100% 17/17 [00:12<00:00,  1.39it/s]






















 99% 66/67 [00:45<00:00,  1.49it/s]
100% 67/67 [00:46<00:00,  1.45it/s]





 94% 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.2969487695132984
100% 17/17 [00:12<00:00,  1.41it/s]





















100% 67/67 [00:46<00:00,  1.45it/s]
  0% 0/17 [00:00<?, ?it/s]





100% 17/17 [00:12<00:00,  1.40it/s]

  1% 1/67 [00:01<01:46,  1.62s/it]
Validation Loss :    1.298883501221152





















 96% 64/67 [00:44<00:01,  1.50it/s]
100% 67/67 [00:45<00:00,  1.46it/s]





 82% 14/17 [00:10<00:01,  1.51it/s]
Validation Loss :    1.2956761542488546
100% 17/17 [00:12<00:00,  1.40it/s]
  3% 2/67 [00:02<01:08,  1.06s/it]
  7% 5/67 [00:04<00:46,  1.33it/s]
 12% 8/67 [00:06<00:41,  1.42it/s]
 16% 11/67 [00:08<00:37,  1.48it/s]
 19% 13/67 [00:09<00:36,  1.49it/s]
 24% 16/67 [00:11<00:33,  1.50it/s]
 28% 19/67 [00:13<00:31,  1.50it/s]
 33% 22/67 [00:15<00:29,  1.51it/s]
 37% 25/67 [00:17<00:27,  1.51it/s]
 43% 29/67 [00:20<00:25,  1.48it/s]
 48% 32/67 [00:22<00:23,  1.47it/s]
 52% 35/67 [00:24<00:21,  1.48it/s]
 57% 38/67 [00:26<00:19,  1.50it/s]
 61% 41/67 [00:28<00:17,  1.52it/s]
 66% 44/67 [00:30<00:15,  1.51it/s]
 70% 47/67 [00:32<00:13,  1.51it/s]
 75% 50/67 [00:34<00:11,  1.50it/s]
 79% 53/67 [00:36<00:09,  1.49it/s]
 84% 56/67 [00:38<00:07,  1.47it/s]
 88% 59/67 [00:40<00:05,  1.48it/s]
 93% 62/67 [00:42<00:03,  1.48it/s]
 97% 65/67 [00:44<00:01,  1.50it/s]
 97% 65/67 [00:44<00:01,  1.50it/s]
  0% 0/17 [00:00<?, ?it/s]1.47it/s]
 18% 3/17 [00:02<00:12,  1.14it/s]]
 35% 6/17 [00:04<00:07,  1.43it/s]]
 53% 9/17 [00:06<00:05,  1.49it/s]]
 71% 12/17 [00:08<00:03,  1.48it/s]
 88% 15/17 [00:10<00:01,  1.54it/s]
 88% 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.2959460791419535
  0% 0/67 [00:00<?, ?it/s]1.40it/s]
  4% 3/67 [00:03<00:57,  1.12it/s]]
  9% 6/67 [00:05<00:45,  1.35it/s]]
 13% 9/67 [00:07<00:39,  1.46it/s]]
 18% 12/67 [00:09<00:36,  1.49it/s]
 22% 15/67 [00:11<00:34,  1.51it/s]
 25% 17/67 [00:12<00:34,  1.46it/s]
 30% 20/67 [00:14<00:32,  1.45it/s]
 34% 23/67 [00:16<00:29,  1.50it/s]
 39% 26/67 [00:18<00:27,  1.51it/s]
 43% 29/67 [00:20<00:25,  1.48it/s]
 48% 32/67 [00:22<00:24,  1.42it/s]
 52% 35/67 [00:24<00:23,  1.37it/s]
 57% 38/67 [00:26<00:20,  1.44it/s]
 61% 41/67 [00:28<00:17,  1.48it/s]
 66% 44/67 [00:30<00:15,  1.50it/s]
 70% 47/67 [00:32<00:13,  1.51it/s]
 75% 50/67 [00:34<00:11,  1.52it/s]
 79% 53/67 [00:36<00:09,  1.50it/s]
 84% 56/67 [00:38<00:07,  1.51it/s]
 88% 59/67 [00:40<00:05,  1.51it/s]
 93% 62/67 [00:42<00:03,  1.51it/s]
 97% 65/67 [00:44<00:01,  1.50it/s]
 97% 65/67 [00:44<00:01,  1.50it/s]
  0% 0/17 [00:00<?, ?it/s]1.46it/s]
 18% 3/17 [00:03<00:13,  1.06it/s]]
 35% 6/17 [00:05<00:08,  1.36it/s]]
 53% 9/17 [00:07<00:05,  1.48it/s]]
 71% 12/17 [00:09<00:03,  1.51it/s]
 88% 15/17 [00:11<00:01,  1.51it/s]
 88% 15/17 [00:11<00:01,  1.51it/s]
Validation Loss :    1.299279865096597
  0% 0/67 [00:00<?, ?it/s]1.37it/s]
  4% 3/67 [00:02<00:55,  1.15it/s]]
  9% 6/67 [00:04<00:44,  1.38it/s]]
 13% 9/67 [00:06<00:39,  1.46it/s]]
 18% 12/67 [00:08<00:37,  1.47it/s]
 21% 14/67 [00:10<00:36,  1.46it/s]
 27% 18/67 [00:12<00:32,  1.51it/s]
 31% 21/67 [00:14<00:30,  1.50it/s]
 36% 24/67 [00:16<00:28,  1.50it/s]
 39% 26/67 [00:18<00:27,  1.50it/s]
 43% 29/67 [00:20<00:26,  1.42it/s]
 49% 33/67 [00:23<00:22,  1.50it/s]
 52% 35/67 [00:24<00:21,  1.50it/s]
 57% 38/67 [00:26<00:19,  1.49it/s]
 61% 41/67 [00:28<00:17,  1.51it/s]
 66% 44/67 [00:30<00:15,  1.52it/s]
 70% 47/67 [00:32<00:13,  1.50it/s]
 75% 50/67 [00:34<00:11,  1.51it/s]
 79% 53/67 [00:36<00:09,  1.51it/s]
 84% 56/67 [00:38<00:07,  1.48it/s]
 90% 60/67 [00:41<00:04,  1.50it/s]
 94% 63/67 [00:43<00:02,  1.47it/s]
 99% 66/67 [00:45<00:00,  1.52it/s]
 99% 66/67 [00:45<00:00,  1.52it/s]
  0% 0/17 [00:00<?, ?it/s]1.47it/s]
 18% 3/17 [00:02<00:12,  1.13it/s]]
 35% 6/17 [00:04<00:07,  1.38it/s]]
 59% 10/17 [00:07<00:04,  1.51it/s]
 76% 13/17 [00:09<00:02,  1.54it/s]
 94% 16/17 [00:11<00:00,  1.49it/s]
 94% 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.2969984447254854
  0% 0/67 [00:00<?, ?it/s]1.39it/s]
  4% 3/67 [00:02<00:56,  1.14it/s]]
  9% 6/67 [00:04<00:44,  1.38it/s]]
 13% 9/67 [00:06<00:39,  1.48it/s]]
 18% 12/67 [00:08<00:36,  1.49it/s]
 24% 16/67 [00:11<00:33,  1.50it/s]
 28% 19/67 [00:13<00:32,  1.48it/s]
 33% 22/67 [00:15<00:30,  1.50it/s]
 37% 25/67 [00:17<00:28,  1.50it/s]
 42% 28/67 [00:19<00:26,  1.49it/s]
 46% 31/67 [00:21<00:24,  1.50it/s]
 51% 34/67 [00:23<00:21,  1.50it/s]
 55% 37/67 [00:25<00:20,  1.46it/s]
 60% 40/67 [00:27<00:18,  1.47it/s]
 64% 43/67 [00:29<00:16,  1.47it/s]
 69% 46/67 [00:31<00:13,  1.51it/s]
 73% 49/67 [00:33<00:11,  1.52it/s]
 76% 51/67 [00:35<00:10,  1.50it/s]
 82% 55/67 [00:37<00:07,  1.50it/s]
 87% 58/67 [00:39<00:06,  1.49it/s]
 90% 60/67 [00:41<00:04,  1.48it/s]
 94% 63/67 [00:43<00:02,  1.48it/s]
  0% 0/17 [00:00<?, ?it/s]1.47it/s]
  0% 0/17 [00:00<?, ?it/s]1.47it/s]
 12% 2/17 [00:02<00:15,  1.06s/it]]
 29% 5/17 [00:04<00:08,  1.37it/s]]
 47% 8/17 [00:06<00:05,  1.50it/s]]
 65% 11/17 [00:08<00:03,  1.55it/s]
 82% 14/17 [00:09<00:01,  1.54it/s]
  0% 0/67 [00:00<?, ?it/s]1.41it/s]
  0% 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.297645183170543
  1% 1/67 [00:01<01:48,  1.65s/it]]
  6% 4/67 [00:03<00:51,  1.22it/s]]
 10% 7/67 [00:05<00:42,  1.40it/s]]
 15% 10/67 [00:07<00:39,  1.44it/s]
 19% 13/67 [00:09<00:38,  1.40it/s]
 24% 16/67 [00:12<00:36,  1.39it/s]
 28% 19/67 [00:14<00:33,  1.41it/s]
 33% 22/67 [00:16<00:31,  1.44it/s]
 37% 25/67 [00:18<00:28,  1.46it/s]
 42% 28/67 [00:20<00:26,  1.45it/s]
 46% 31/67 [00:22<00:24,  1.47it/s]
 51% 34/67 [00:24<00:22,  1.47it/s]
 55% 37/67 [00:26<00:21,  1.41it/s]
 60% 40/67 [00:28<00:18,  1.48it/s]
 64% 43/67 [00:30<00:16,  1.48it/s]
 69% 46/67 [00:32<00:14,  1.45it/s]
 73% 49/67 [00:34<00:12,  1.46it/s]
 78% 52/67 [00:36<00:10,  1.46it/s]
 82% 55/67 [00:38<00:07,  1.50it/s]
 87% 58/67 [00:41<00:06,  1.44it/s]
 91% 61/67 [00:43<00:04,  1.47it/s]
 96% 64/67 [00:45<00:02,  1.49it/s]
  0% 0/17 [00:00<?, ?it/s]1.43it/s]
  0% 0/17 [00:00<?, ?it/s]1.43it/s]
  6% 1/17 [00:01<00:27,  1.73s/it]]
 18% 3/17 [00:03<00:14,  1.02s/it]]
 35% 6/17 [00:05<00:08,  1.30it/s]]
 53% 9/17 [00:07<00:05,  1.46it/s]]
 71% 12/17 [00:09<00:03,  1.49it/s]
 94% 16/17 [00:11<00:00,  1.51it/s]
 94% 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.2959326575784123
  0% 0/67 [00:00<?, ?it/s]1.33it/s]
  4% 3/67 [00:02<00:56,  1.14it/s]]
  9% 6/67 [00:05<00:45,  1.34it/s]]
 13% 9/67 [00:07<00:40,  1.42it/s]]
 18% 12/67 [00:09<00:37,  1.45it/s]
 22% 15/67 [00:11<00:36,  1.44it/s]
 27% 18/67 [00:13<00:33,  1.47it/s]
 31% 21/67 [00:15<00:31,  1.45it/s]
 36% 24/67 [00:17<00:29,  1.46it/s]
 40% 27/67 [00:19<00:26,  1.48it/s]
 45% 30/67 [00:21<00:25,  1.47it/s]
 49% 33/67 [00:23<00:22,  1.50it/s]
 54% 36/67 [00:25<00:20,  1.49it/s]
 58% 39/67 [00:27<00:18,  1.48it/s]
 63% 42/67 [00:29<00:16,  1.50it/s]
 67% 45/67 [00:31<00:14,  1.49it/s]
 72% 48/67 [00:33<00:12,  1.48it/s]
 76% 51/67 [00:35<00:10,  1.51it/s]
 81% 54/67 [00:37<00:08,  1.50it/s]
 85% 57/67 [00:39<00:06,  1.50it/s]
 90% 60/67 [00:41<00:04,  1.52it/s]
 94% 63/67 [00:43<00:02,  1.49it/s]
 99% 66/67 [00:45<00:00,  1.47it/s]
 99% 66/67 [00:45<00:00,  1.47it/s]
  6% 1/17 [00:01<00:26,  1.66s/it]]
 24% 4/17 [00:03<00:10,  1.20it/s]]
 41% 7/17 [00:05<00:07,  1.38it/s]]
 53% 9/17 [00:07<00:05,  1.36it/s]]
 71% 12/17 [00:09<00:03,  1.41it/s]
 82% 14/17 [00:10<00:02,  1.42it/s]
  0% 0/67 [00:00<?, ?it/s]1.29it/s]
  0% 0/67 [00:00<?, ?it/s]1.29it/s]
Validation Loss :    1.2965857351527494
  3% 2/67 [00:02<01:10,  1.09s/it]]
  6% 4/67 [00:03<00:53,  1.18it/s]]
 10% 7/67 [00:05<00:45,  1.33it/s]]
 15% 10/67 [00:08<00:41,  1.36it/s]
 19% 13/67 [00:10<00:39,  1.37it/s]
 24% 16/67 [00:12<00:35,  1.45it/s]
 28% 19/67 [00:14<00:32,  1.48it/s]
 33% 22/67 [00:16<00:30,  1.48it/s]
 37% 25/67 [00:18<00:28,  1.48it/s]
 42% 28/67 [00:20<00:26,  1.49it/s]
 46% 31/67 [00:22<00:24,  1.47it/s]
 51% 34/67 [00:24<00:22,  1.50it/s]
 55% 37/67 [00:26<00:20,  1.50it/s]
 60% 40/67 [00:28<00:17,  1.52it/s]
 64% 43/67 [00:30<00:15,  1.51it/s]
 69% 46/67 [00:32<00:14,  1.49it/s]
 73% 49/67 [00:34<00:12,  1.49it/s]
 78% 52/67 [00:36<00:09,  1.51it/s]
 82% 55/67 [00:38<00:07,  1.52it/s]
 87% 58/67 [00:40<00:06,  1.50it/s]
 91% 61/67 [00:42<00:04,  1.50it/s]
 96% 64/67 [00:44<00:02,  1.47it/s]
  0% 0/17 [00:00<?, ?it/s]1.45it/s]
  0% 0/17 [00:00<?, ?it/s]1.45it/s]
 12% 2/17 [00:02<00:15,  1.03s/it]]
 29% 5/17 [00:04<00:08,  1.36it/s]]
 47% 8/17 [00:06<00:06,  1.49it/s]]
 65% 11/17 [00:08<00:04,  1.48it/s]
 82% 14/17 [00:10<00:01,  1.52it/s]
  0% 0/67 [00:00<?, ?it/s]1.41it/s]
  0% 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.2950009668574614
  1% 1/67 [00:01<01:51,  1.70s/it]]
  6% 4/67 [00:03<00:51,  1.23it/s]]
 10% 7/67 [00:05<00:41,  1.43it/s]]
 16% 11/67 [00:08<00:37,  1.51it/s]
 19% 13/67 [00:09<00:35,  1.50it/s]
 24% 16/67 [00:11<00:35,  1.44it/s]
 28% 19/67 [00:13<00:32,  1.46it/s]
 33% 22/67 [00:15<00:30,  1.49it/s]
 37% 25/67 [00:17<00:28,  1.47it/s]
 42% 28/67 [00:19<00:26,  1.49it/s]
 46% 31/67 [00:21<00:24,  1.49it/s]
 51% 34/67 [00:23<00:22,  1.49it/s]
 55% 37/67 [00:25<00:19,  1.51it/s]
 60% 40/67 [00:27<00:18,  1.49it/s]
 66% 44/67 [00:30<00:15,  1.51it/s]
 70% 47/67 [00:32<00:13,  1.48it/s]
