GAEM(
  (encoder): L2GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527635
 94%|█████████▍| 16/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.413365265902351
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.66it/s]
Validation Loss :    1.4312338197932524
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.68it/s]
Validation Loss :    1.4531541361528284
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.428105031742769
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.64it/s]
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4319459199905396





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.56it/s]
Validation Loss :    1.4448976937462301
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.51it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
Validation Loss :    1.4383225160486557
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.4559451832490808
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.5348839829949772





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.53it/s]
Validation Loss :    1.4472530308891745
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.50it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.68it/s]
Validation Loss :    1.4035698526045854
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.4423684933606316
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4255126995198868





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.470326023943284





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.4384243348065544
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.50it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.4608531208599316
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  3%|▎         | 2/67 [00:02<01:27,  1.34s/it]
  9%|▉         | 6/67 [00:05<00:45,  1.34it/s]
 15%|█▍        | 10/67 [00:08<00:37,  1.52it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.50it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.49it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.47it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.53it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.19s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.64it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.64it/s]
Validation Loss :    1.4833054332172169
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:34,  1.52it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:26,  1.54it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.50it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.12s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.39it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.4317953516455257
  1%|▏         | 1/67 [00:02<02:22,  2.16s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.15it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.41it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.55it/s]
 21%|██        | 14/67 [00:10<00:34,  1.56it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:20<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.59it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.59it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:32<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.59it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.65it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
Validation Loss :    1.4762447160833023
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  3%|▎         | 2/67 [00:02<01:14,  1.15s/it]]
  7%|▋         | 5/67 [00:04<00:49,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.40it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.46it/s]
 21%|██        | 14/67 [00:10<00:36,  1.45it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.47it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.47it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.47it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.47it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.47it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.44it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.47it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.46it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.47it/s]
 88%|████████▊ | 59/67 [00:41<00:05,  1.47it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.44it/s]
  6%|▌         | 1/17 [00:02<00:35,  2.20s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.16it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.34it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.59it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.467648983001709
  4%|▍         | 3/67 [00:03<01:04,  1.01s/it]]
 10%|█         | 7/67 [00:06<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:08<00:37,  1.53it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.59it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.56it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.53it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.54it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.47it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.48it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.46it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.51it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.64it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.64it/s]
100%|██████████| 17/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.4689582586288452
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 4/67 [00:03<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.47it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.46it/s]
