GAEM(
  (encoder): L2TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3006706448162304
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.55it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





100%|██████████| 17/17 [00:11<00:00,  1.72it/s]
Validation Loss :    1.2990563967648674
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 96%|█████████▌| 64/67 [00:41<00:01,  1.63it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.2966091983458574
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.2957399873172535
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2943059696870691





















 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293914794921875





















100%|██████████| 67/67 [00:42<00:00,  1.76it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.293928861618042
Saving Model
Epoch :  21  /  100




















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
Validation Loss :    1.2963739282944624
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.2955188049989588
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
Train Loss :  0.0023630408538894646 1.2986090841578013 1.3009721289819747




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2928011487512028





















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
Train Loss :  0.002236632546826975 1.2978093250473934 1.3000459582058352




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2934522067799288





















 99%|█████████▊| 66/67 [00:42<00:00,  1.55it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2974312375573551





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2925436356488396





















 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.2925589505363912
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2964557689778946





















 97%|█████████▋| 65/67 [00:41<00:01,  1.55it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.293752438881818
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.74it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2932867092244766





















 97%|█████████▋| 65/67 [00:42<00:01,  1.52it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.2936702055089615
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2933180542553173





















 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.2960974819519941
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.66it/s]
Validation Loss :    1.292066966786104
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.79it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2937399569679708





















 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2925605283064001





















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
Validation Loss :    1.2932823756161858
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
Train Loss :  0.002052655841446301 1.2949219230395645 1.2969745753416375




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2941495600868673





















100%|██████████| 67/67 [00:42<00:00,  1.73it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.2925520574345308
Saving Model
Epoch :  41  /  100




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.2966534039553474
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.78it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2938557442496805





















 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.29304136949427
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2937364508123959





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.2927740672055412
Epoch :  46  /  100




















 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.2962275182499605
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2986748148413265





















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
Train Loss :  0.001650286157295775 1.2939709282633085 1.2956212189660143




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.292968420421376





















 97%|█████████▋| 65/67 [00:42<00:01,  1.63it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2940053869696224





















 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.2944950917187859
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]
 15%|█▍        | 10/67 [00:07<00:36,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.60it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.58it/s]
 58%|█████▊    | 39/67 [00:25<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.2925055027008057
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.61it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.56it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.53it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.62it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.2927428554086124
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.62it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:35<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.2970408060971428
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.52it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:16<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.62it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.2944376679027783
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.63it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.50it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.55it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.2975644644568949
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.60it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
