GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
 99%|█████████▊| 66/67 [00:50<00:00,  1.37it/s]
100%|██████████| 67/67 [00:51<00:00,  1.31it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3849056678659775
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.42it/s]
Validation Loss :    1.3927860680748434
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.38it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.48it/s]
Validation Loss :    1.371112024082857
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.39it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3969343620188095
























 97%|█████████▋| 65/67 [00:49<00:01,  1.35it/s]
100%|██████████| 67/67 [00:51<00:00,  1.31it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.3532262689927046
Saving Model
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.33it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]






 88%|████████▊ | 15/17 [00:12<00:01,  1.32it/s]
Validation Loss :    1.3772747867247637
100%|██████████| 17/17 [00:14<00:00,  1.19it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.3879103169721716
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.40it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
Validation Loss :    1.3572574292912203
Epoch :  24  /  100























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.49it/s]
Validation Loss :    1.3831636134315939
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























100%|██████████| 67/67 [00:49<00:00,  1.55it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.47it/s]
Validation Loss :    1.3842303472406723
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
























 96%|█████████▌| 64/67 [00:48<00:02,  1.39it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.53it/s]
Validation Loss :    1.4095461228314567
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.40it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
Validation Loss :    1.3902434952118818
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3752017441917868

























 99%|█████████▊| 66/67 [00:50<00:00,  1.38it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]





100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.379154829417958
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.3839887731215532
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.34it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]






100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
Validation Loss :    1.4075826616848217
Epoch :  32  /  100























100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3588327029172111
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.3543766035753138
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]






100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
Validation Loss :    1.366172937785878
Epoch :  35  /  100
























100%|██████████| 67/67 [00:49<00:00,  1.55it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3773900971693152
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4048264307134293

























 99%|█████████▊| 66/67 [00:50<00:00,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3716592928942513
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.46it/s]
Validation Loss :    1.3621368127710678
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3918791869107414
























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.53it/s]
Validation Loss :    1.3924734662560856
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.3702646213419296
100%|██████████| 17/17 [00:13<00:00,  1.31it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.24it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3668043122572058

























100%|██████████| 67/67 [00:50<00:00,  1.50it/s]
100%|██████████| 67/67 [00:50<00:00,  1.31it/s]





100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3509709484436934
























100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.49it/s]
Validation Loss :    1.4018989661160637
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3652475581449621
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.25it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3746217559365665

























100%|██████████| 67/67 [00:50<00:00,  1.53it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3620946687810562
























 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4268610898186178
























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.3610374015920303
100%|██████████| 17/17 [00:13<00:00,  1.31it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.39it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3681717129314648
  1%|▏         | 1/67 [00:02<02:22,  2.16s/it]
  4%|▍         | 3/67 [00:03<01:08,  1.07s/it]
  9%|▉         | 6/67 [00:05<00:49,  1.24it/s]
 13%|█▎        | 9/67 [00:08<00:43,  1.32it/s]
 16%|█▋        | 11/67 [00:09<00:41,  1.36it/s]
 21%|██        | 14/67 [00:11<00:37,  1.40it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.38it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.36it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.37it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.39it/s]
 42%|████▏     | 28/67 [00:21<00:27,  1.40it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.36it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.35it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.37it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.34it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.33it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.36it/s]
 70%|███████   | 47/67 [00:35<00:15,  1.33it/s]
 75%|███████▍  | 50/67 [00:38<00:12,  1.35it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.37it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.37it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.37it/s]
 91%|█████████ | 61/67 [00:46<00:04,  1.35it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.38it/s]
100%|██████████| 67/67 [00:50<00:00,  1.57it/s]
100%|██████████| 67/67 [00:50<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.45it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.46it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.368155738886665
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  3%|▎         | 2/67 [00:02<01:25,  1.31s/it]]
  7%|▋         | 5/67 [00:05<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.28it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.33it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.38it/s]
 24%|██▍       | 16/67 [00:13<00:36,  1.39it/s]
 28%|██▊       | 19/67 [00:15<00:34,  1.40it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.39it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.39it/s]
 40%|████      | 27/67 [00:20<00:29,  1.38it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.35it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 52%|█████▏    | 35/67 [00:26<00:24,  1.32it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.35it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.36it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.36it/s]
 69%|██████▊   | 46/67 [00:35<00:15,  1.37it/s]
 72%|███████▏  | 48/67 [00:36<00:14,  1.35it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.39it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.36it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.40it/s]
 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.23s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.25it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.40it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.46it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
Validation Loss :    1.3635189042371862
  1%|▏         | 1/67 [00:01<02:10,  1.97s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.37it/s]]
 18%|█▊        | 12/67 [00:09<00:40,  1.37it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.38it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.38it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.36it/s]
 34%|███▍      | 23/67 [00:17<00:32,  1.34it/s]
 39%|███▉      | 26/67 [00:20<00:29,  1.37it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.38it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.37it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.39it/s]
 55%|█████▌    | 37/67 [00:28<00:22,  1.36it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.36it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.36it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.30it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.30it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.33it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 18%|█▊        | 3/17 [00:03<00:14,  1.01s/it]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.42it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.47it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
Validation Loss :    1.406561339602751
  1%|▏         | 1/67 [00:02<02:18,  2.09s/it]]
  6%|▌         | 4/67 [00:04<00:58,  1.08it/s]]
 10%|█         | 7/67 [00:06<00:47,  1.25it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.36it/s]
 18%|█▊        | 12/67 [00:10<00:39,  1.39it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.35it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.37it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.37it/s]
 39%|███▉      | 26/67 [00:20<00:29,  1.38it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.38it/s]
 48%|████▊     | 32/67 [00:24<00:26,  1.34it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.33it/s]
 55%|█████▌    | 37/67 [00:28<00:21,  1.37it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.36it/s]
 63%|██████▎   | 42/67 [00:32<00:18,  1.35it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.36it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.36it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.36it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.36it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.33it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.35it/s]
 91%|█████████ | 61/67 [00:46<00:04,  1.37it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.96s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.40it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.45it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.45it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.3495828193776749
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  3%|▎         | 2/67 [00:02<01:27,  1.35s/it]]
  7%|▋         | 5/67 [00:05<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:48,  1.24it/s]]
 15%|█▍        | 10/67 [00:09<00:44,  1.27it/s]
 19%|█▉        | 13/67 [00:11<00:40,  1.34it/s]
 22%|██▏       | 15/67 [00:12<00:38,  1.36it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.36it/s]
 31%|███▏      | 21/67 [00:17<00:34,  1.35it/s]
 34%|███▍      | 23/67 [00:18<00:32,  1.34it/s]
 39%|███▉      | 26/67 [00:20<00:30,  1.36it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.37it/s]
 48%|████▊     | 32/67 [00:25<00:25,  1.38it/s]
 51%|█████     | 34/67 [00:26<00:23,  1.38it/s]
 55%|█████▌    | 37/67 [00:28<00:21,  1.40it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.38it/s]
 64%|██████▍   | 43/67 [00:33<00:17,  1.37it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.37it/s]
 72%|███████▏  | 48/67 [00:36<00:13,  1.37it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:41<00:09,  1.37it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.38it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.38it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
