GAEM(
  (encoder): L3ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 50, K=4, normalization=sym)
    (conv3): ChebConv(50, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527277
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.82it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3240095306845272
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.53it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3235173365649056





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3228878694422104





















 97%|█████████▋| 65/67 [00:41<00:01,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3229376708759981
Epoch :  19  /  100




















 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.322464010294746
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3213576288784252
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3212022571002735
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.32096248514512




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.66it/s]
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]






 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3205805526060217
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.319867491722107





















 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.319527366582085
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.319133246646208
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3189627072390389
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3193970077178057
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.57it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3184022412580603
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3188384280485266
Epoch :  32  /  100




















 97%|█████████▋| 65/67 [00:41<00:01,  1.55it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.3184804004781387
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3181937231737024
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.68it/s]
Validation Loss :    1.3187718671910904
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3173326324014103
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3175421953201294
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.317268638049855
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3171101738424862





















 99%|█████████▊| 66/67 [00:42<00:00,  1.52it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3170093788820154





















 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3170485356274773
Saving Model




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.317271162481869




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3161455042221968




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.3160283355151905
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.76it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3159969063366161




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3163158262477201





















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
Train Loss :  0.0001492760275684318 1.3149112018186655 1.3150604820963163




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.31587736045613





















 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3158247611101936





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3166035133249618




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3160412241430843
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 21%|██        | 14/67 [00:10<00:35,  1.48it/s]
 25%|██▌       | 17/67 [00:12<00:34,  1.46it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 40%|████      | 27/67 [00:18<00:24,  1.60it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.51it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.52it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.61it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.62it/s]
 69%|██████▊   | 46/67 [00:30<00:12,  1.64it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.61it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.60it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.63it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.66it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.68it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.3160051317775951
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.59it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:17<00:24,  1.62it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.59it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3157766987295711
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:36,  1.55it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.61it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:24,  1.48it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3152793154996985
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.61it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.60it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.62it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3153590034036076
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.14it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.65it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.3151466846466064
  1%|▏         | 1/67 [00:01<01:53,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.45it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
