GAEM(
  (encoder): L2FiLMConv(
    (conv1): FiLMConv(1, 100, num_relations=1)
    (conv2): FiLMConv(100, 1, num_relations=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507928



100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.4126249411526848
Epoch :  19  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3946178380180807



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.85it/s]
Validation Loss :    1.4052101794411154
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3945528198690975
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
Train Loss :  0.0011575087920567993 1.386293959261766 1.387451463670873




 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.401762085802415
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3996766595279468
Epoch :  24  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4175745599410112



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4020626054090612



















 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.72it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.395445515127743
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.4061818824094885
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3981503318337833



















 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.406778048066532



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.72it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.3931567037806791
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.4052935558206894
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.401181045700522



















 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3959932677886064
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.390826239305384
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.96it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.389357426587273
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898811971440035



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3897192057441263
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
Train Loss :  0.0009758720598392077 1.3862912708254003 1.3872671429790668




 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3898149728775024
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3915727629381067
Saving Model
Epoch :  41  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3913475695778341



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879551396650427



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3883789777755737
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3879718079286463
Epoch :  45  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.388062266742482
Epoch :  46  /  100


















 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3883636979495777



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3885665080126595
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3882145180421717
Epoch :  49  /  100



















 99%|█████████▊| 66/67 [00:39<00:00,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3884298661175896



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388388002620024
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]
 10%|█         | 7/67 [00:04<00:36,  1.64it/s]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:08<00:30,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.74it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.75it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.76it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.72it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.75it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.70it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.75it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.76it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.76it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.50s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3884701448328354
  1%|▏         | 1/67 [00:01<01:37,  1.48s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.76it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.74it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.76it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3884147195255054
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:03<00:41,  1.50it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.76it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.76it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.76it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.388364595525405
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.70it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.73it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.75it/s]
 40%|████      | 27/67 [00:16<00:22,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.74it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.76it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:08<00:30,  1.75it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.75it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.75it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.75it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.75it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.76it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.74it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.75it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3885537035324995
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.64it/s]]
