Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3883590908611523
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]


















 93%|█████████▎| 62/67 [00:36<00:02,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3884621017119463
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3883051171022303
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.388346608947305
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
Train Loss :  2.159462783582519e-05 1.3862940998219733 1.3863157016127856




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3883586210363053
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3884135835310991
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388275469050688



















 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.388236073886647
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3883366795147167
Saving Model
Epoch :  21  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3882642633774702
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
Train Loss :  1.4485668917084478e-05 1.386293998405115 1.3863084885611463




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3883865019854378
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879696831983679



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881899609285242



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.388212701853584
Epoch :  27  /  100



















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
Train Loss :  1.954161102934341e-05 1.386294124731377 1.3863136643794045




 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3881478309631348
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3881893789066988
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
Validation Loss :    1.3882226382984835
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879656441071455



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879930692560531



















 96%|█████████▌| 64/67 [00:38<00:01,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3880560327978695
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.3880760389215805
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3880901687285478
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3880831564173979
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3878952264785767
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880805478376501



















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
Train Loss :  1.1210057742410658e-05 1.3862941087181888 1.3863053250668653




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.387985481935389
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
Train Loss :  1.1725318779723754e-05 1.3862940055220874 1.3863057325135415




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3879843108794268
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.69it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880904281840605



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3881997851764454
Epoch :  43  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3879184161915499
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.3880507595398848
Epoch :  45  /  100


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3879127993303186
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.387930624625262
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.388057414223166
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388062364914838



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3878127757240744
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3879014043246998
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:09<00:30,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.76it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.77it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3878349837134867
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.71it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.75it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.74it/s]
 40%|████      | 27/67 [00:16<00:22,  1.77it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.65it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.74it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.75it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.75it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.387894735616796
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.51it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.72it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.76it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.73it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.75it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3879723969627829
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 64%|██████▍   | 43/67 [00:25<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3879772284451652
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.77it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.76it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.77it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.74it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.74it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.76it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.76it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.73it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.75s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3881116965237785
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:02<00:56,  1.13it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.75it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 31%|███▏      | 21/67 [00:13<00:25,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.74it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.73it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
