GAEM(
  (encoder): L2GeneralConv(
    (conv1): GeneralConv(1, 100)
    (conv2): GeneralConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507128
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
Train Loss :  0.0015215284509042194 1.3862943667084424 1.3878158953652453




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3880569233613855
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.388042120372548
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3880570706199198
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.3880624490625717
Epoch :  15  /  100


















 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
Validation Loss :    1.3880649594699634
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.388080589911517
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]





100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.388075821539935
Epoch :  18  /  100


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3880791664123535
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.88it/s]
Validation Loss :    1.3880828198264628
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.74it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880874269148882
Saving Model



















 97%|█████████▋| 65/67 [00:37<00:01,  1.72it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.3880864241543938
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.85it/s]
Validation Loss :    1.3880896147559671
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880899092730354



















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
Train Loss :  0.0015145451153642429 1.3862943667084424 1.3878089153944557




 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3881043406093823
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881054345299215



















 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880996493732227



















 97%|█████████▋| 65/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.388102748814751
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3881155252456665
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3881071385215311
Epoch :  30  /  100


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.388110876083374
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3881096489289229
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
Train Loss :  0.0015113375830783772 1.3862943667084424 1.3878057038606102




 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3881216820548563
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881149572484635



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881184283424826



















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
Train Loss :  0.0015097418339547716 1.3862943667084424 1.3878041043210385




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.388115356950199
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881214225993437



















100%|██████████| 67/67 [00:38<00:00,  2.00it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3881257421830122
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388117187163409



















 97%|█████████▋| 65/67 [00:37<00:01,  1.70it/s]
100%|██████████| 67/67 [00:39<00:00,  1.72it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881401174208696



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3881199289770687
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3881296340157003
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881249357672298



















 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388130131889792


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.388135082581464
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3881283717996933
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.80it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881371512132532


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.87it/s]
Validation Loss :    1.388143216862398
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881498084348791



















100%|██████████| 67/67 [00:38<00:00,  1.97it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.78it/s]
Validation Loss :    1.38814877762514
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388140418950249
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]
 13%|█▎        | 9/67 [00:06<00:34,  1.69it/s]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.76it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.78it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.79it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.82it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.66s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.55it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.60it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.60it/s]
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
Validation Loss :    1.388139289968154
  1%|▏         | 1/67 [00:01<01:43,  1.57s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.55it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.79it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.77it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 45%|████▍     | 30/67 [00:17<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.80it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.78it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.78it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.77it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.80it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.77it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.67it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.76it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.78it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.78it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.76it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.77it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.80it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.388140692430384
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.76it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.79it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.79it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.77it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.78it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.77it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3881533496520098
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.77it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.80it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.77it/s]
 66%|██████▌   | 44/67 [00:26<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.77it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3881395353990442
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.71it/s]
 21%|██        | 14/67 [00:09<00:29,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.81it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 69%|██████▊   | 46/67 [00:26<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.76it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.55s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3881440793766695
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
