GAEM(
  (encoder): L2GraphConv(
    (conv1): GraphConv(1, 100)
    (conv2): GraphConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.387809907688814
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.38796207484077
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3881573326447432
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879806714899399


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.3879356173908008
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3879707701065962
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3879827401217293
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879312907948214


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3879034729564892
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.38796207484077
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.387960069319781
Epoch :  17  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.388135783812579
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.3880599596921135
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3880152281592875
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3879667240030624
Saving Model
Epoch :  21  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879123715793384


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388005537145278


















 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.387994128115037
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3879454206017887
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
Train Loss :  0.0013007941063312785 1.386294347136768 1.3875951375534286




100%|██████████| 17/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3879352667752434
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3883930234348072


















 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3881697514477898
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3889765178456026
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880687952041626


















 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3891295334872078
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.388086248846615
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3899709617390352


















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389773831647985


















 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3885358992744894


















 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3887511982637293
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.389521879308364
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3917522220050587


















 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3927982765085556


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:37<00:00,  2.07it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.389956502353444
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3896519226186417
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.389636334250955
Epoch :  43  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3922166613971485


















 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3916400039897245


















 99%|█████████▊| 66/67 [00:36<00:00,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:37<00:00,  2.06it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3918765082078821
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3904717810013716
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.390315525672015


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.392597429892596


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.3914814416099996
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]
 16%|█▋        | 11/67 [00:06<00:30,  1.84it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.87it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.87it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.86it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.86it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  2.07it/s]
100%|██████████| 67/67 [00:37<00:00,  2.07it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3917667024275835
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.87it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.87it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.84it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.87it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.83it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.87it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.3905992157319014
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.86it/s]
 19%|█▉        | 13/67 [00:07<00:28,  1.90it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.91it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.89it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.88it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.89it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.90it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.83it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  2.12it/s]
100%|██████████| 67/67 [00:36<00:00,  2.12it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.392959573689629
  1%|▏         | 1/67 [00:01<01:48,  1.65s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.90it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.90it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.89it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.90it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.90it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.90it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.90it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.88it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.90it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.86it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.53it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3912439626805924
  6%|▌         | 4/67 [00:03<00:42,  1.50it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.90it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.87it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.89it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.89it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.90it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.91it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.91it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.91it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.91it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.90it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.91it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3898941348580753
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.87it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.89it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.90it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.89it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.89it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.87it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.87it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.89it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.90it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.90it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.91it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.90it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3927462311352001
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.86it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.87it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.87it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.87it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.87it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.88it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.86it/s]
