GAEM(
  (encoder): L2SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506827
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
Validation Loss :    1.3497229043175192
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
Validation Loss :    1.3421691866482006
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3403479491963106
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.3386390068951775
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3355637718649471
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3375732758465935


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3335370175978716


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3331948238260605


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3305455305997063


















 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]





100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3287452880073995


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.3296481160556568
Saving Model
Epoch :  21  /  100


















100%|██████████| 67/67 [00:37<00:00,  2.02it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.326741520096274
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.81it/s]
Validation Loss :    1.323345892569598
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.84it/s]
Validation Loss :    1.3243839530383839
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3213847454856424
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3199120198979097



















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3228154533049639
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3207228394115673
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.317618257859174
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
Validation Loss :    1.3199140955420101
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3165236220640295


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3136132885428036


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3150746822357178



















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
Train Loss :  0.001307383612312599 1.307423150361474 1.3087305346531655




100%|██████████| 17/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3135830935309916
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.313431648647084
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3150885315502392
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3123890161514282
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.310605525970459



















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
Train Loss :  0.001290809126821027 1.304101767824657 1.305392580245858




 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3124027322320377
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3105138540267944
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3087299150579117
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.310282959657557


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3090824590009802


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.306802048402674


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.30742408247555


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3088836950414322



















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
Train Loss :  0.0012890709474606356 1.2997770469580123 1.3010661246171638



100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3063297201605404



















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.3052111934213078
Epoch :  48  /  100


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
Train Loss :  0.001229324817671371 1.2988140743170211 1.300043403212704




 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.304035046521355
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.305083478198332
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3041043982786291
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  6%|▌         | 4/67 [00:03<00:41,  1.50it/s]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]
 16%|█▋        | 11/67 [00:06<00:31,  1.77it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.79it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.78it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:12,  1.72it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.77it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.57it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.86it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.303322665831622
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.35it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.76it/s]
 21%|██        | 14/67 [00:08<00:30,  1.74it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.78it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.79it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.81it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:12,  1.74it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.76it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.77it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.38it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3021368209053488
  4%|▍         | 3/67 [00:02<00:47,  1.36it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 21%|██        | 14/67 [00:08<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.76it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.79it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.75it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.73it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3018874000100529
  3%|▎         | 2/67 [00:01<00:57,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.71it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.74it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.76it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.77it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.75it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.78it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.301760056439568
  3%|▎         | 2/67 [00:01<00:59,  1.10it/s]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:05<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.75it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.74it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.80it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:17,  1.73it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.76it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.77it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.78it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.79it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:20,  1.30s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.66it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.303076702005723
  1%|▏         | 1/67 [00:01<01:32,  1.41s/it]]
  6%|▌         | 4/67 [00:03<00:42,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.73it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.81it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.82it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.81it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.81it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.78it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.78it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.78it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.38s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.84it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.84it/s]
Validation Loss :    1.3033341800465303
  1%|▏         | 1/67 [00:01<01:31,  1.39s/it]]
  6%|▌         | 4/67 [00:03<00:42,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.77it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.78it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.75it/s]
