GAEM(
  (encoder): L2ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506542


 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3874022189308615
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3874072748072006
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3874108160243315
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3874161033069385

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3874189643298878
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.387422533596263
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  2.00it/s]
Validation Loss :    1.3874258854809929
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3874293776119457
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
















 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3874327365089865
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]



100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3874415159225464


















 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
Validation Loss :    1.387443921145271
Epoch :  39  /  100

















100%|██████████| 67/67 [00:35<00:00,  1.86it/s]
Train Loss :  0.0009301465174961669 1.3862943667084424 1.3872245212099445



100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3874437318128698

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.387447378214668
Saving Model
Epoch :  41  /  100

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3874515154782463
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.91it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3874564240960514
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3874596217099358
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.387469298699323
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3874719353283154
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















100%|██████████| 67/67 [00:35<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  2.00it/s]
Validation Loss :    1.387474908548243
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3874776153003467

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3874816964654362

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3874928250032312
  3%|▎         | 2/67 [00:02<01:02,  1.03it/s]
  9%|▉         | 6/67 [00:04<00:35,  1.70it/s]
 15%|█▍        | 10/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:27,  1.91it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.93it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.93it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.93it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.93it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.93it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.92it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.94it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.94it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.95it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.93it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.93it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3874875236960018
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.71it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.85it/s]]
 21%|██        | 14/67 [00:08<00:27,  1.90it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.92it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.86it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.91it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.91it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.92it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.93it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.91it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.87it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.91it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.91it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.93it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.92it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.00s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.387497901916504
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.86it/s]
 19%|█▉        | 13/67 [00:08<00:28,  1.90it/s]
 25%|██▌       | 17/67 [00:10<00:25,  1.93it/s]
 31%|███▏      | 21/67 [00:12<00:23,  1.93it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.93it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.92it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.93it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.93it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.92it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.92it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.92it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.93it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.90it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.84it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.75s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.89it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3875012958751005
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.88it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.82it/s]
 25%|██▌       | 17/67 [00:09<00:26,  1.90it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.91it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.92it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.93it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.93it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.93it/s]
 66%|██████▌   | 44/67 [00:23<00:12,  1.91it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.92it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.92it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.92it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.93it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.93it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3875095283283907
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.88it/s]
 21%|██        | 14/67 [00:08<00:27,  1.91it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.93it/s]
 31%|███▏      | 21/67 [00:12<00:23,  1.93it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.90it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.92it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.93it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.93it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.93it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.87it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.91it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.92it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.91it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.94it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
Validation Loss :    1.3875022705863505
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 19%|█▉        | 13/67 [00:08<00:28,  1.89it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.92it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.91it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.86it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.88it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.91it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.91it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.93it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.91it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.91it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.93it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.00s/it]]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3875122140435612
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.88it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.82it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.90it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.92it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.92it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.92it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.92it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.93it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.89it/s]
