GAEM(
  (encoder): L2CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506538









100%|██████████| 67/67 [00:44<00:00,  1.76it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    32.56852991440717
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.71it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    32.40278445973116
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.62it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    32.21943238202263
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    32.01081937902114





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    31.792300953584558
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    31.563666287590475






















100%|██████████| 67/67 [00:44<00:00,  1.81it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





100%|██████████| 17/17 [00:11<00:00,  1.59it/s]
Validation Loss :    31.290455986471738
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.62it/s]
Validation Loss :    31.003584132475012
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.56it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    30.687797209795782





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    30.326634911929858





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    29.956586164586685






















 97%|█████████▋| 65/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.51it/s]
Validation Loss :    29.525622984942267
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.56it/s]
Validation Loss :    29.067938075346106
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    28.57673375746783
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.57it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    28.012621935676126
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.55it/s]
100%|██████████| 67/67 [00:43<00:00,  1.52it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
Validation Loss :    27.42635233262006
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    26.77570915222168
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    26.072702968821805
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    25.316800734576056






















 97%|█████████▋| 65/67 [00:43<00:01,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    23.628724827485925





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    22.69162716585047






















100%|██████████| 67/67 [00:44<00:00,  1.70it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    21.70902925379136
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.52it/s]
Validation Loss :    20.671331630033606
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.61it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.61it/s]
Validation Loss :    19.59499729380888
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    18.478642856373508






















 99%|█████████▊| 66/67 [00:43<00:00,  1.63it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    17.327656577615176
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.53it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
Validation Loss :    13.86604325911578
Epoch :  48  /  100




















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    12.753042389364804






















 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    11.69680399053237





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.54it/s]
Validation Loss :    10.67479829227223
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.63it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.60it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.50it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.37it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.51it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    9.734071787665872
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.51it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.53it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.52it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.51it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.19s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.43it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.53it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
Validation Loss :    8.859360750983743
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  3%|▎         | 2/67 [00:02<01:13,  1.12s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:26<00:18,  1.46it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.53it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.49it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.53it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    8.069652613471536
  1%|▏         | 1/67 [00:01<02:03,  1.87s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:34,  1.52it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.50it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.55it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.89s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.62it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
Validation Loss :    7.349388571346507
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.50it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.46it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.58it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.54it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.54it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.56it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.83s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    6.709390359766343
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.50it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.55it/s]
