GAEM(
  (encoder): L3ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 50, num_stacks=1, num_layers=1)
    (conv3): ARMAConv(50, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10529478
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
Validation Loss :    1.2949355279698092
Epoch :  33  /  100























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.2940124553792618
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
Validation Loss :    1.2942511684754316
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2942741618436926






















 99%|█████████▊| 66/67 [00:48<00:00,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2939297101076912
























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.45it/s]
Validation Loss :    1.2937235551721908
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2953287012436812
























 97%|█████████▋| 65/67 [00:48<00:01,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2956483784843893
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2952676660874312
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
Train Loss :  9.291067077872106e-05 1.2911874127032152 1.2912803212208535






 94%|█████████▍| 16/17 [00:13<00:00,  1.30it/s]
Validation Loss :    1.2937840012943043
100%|██████████| 17/17 [00:14<00:00,  1.18it/s]























100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.42it/s]
Validation Loss :    1.2979970048455631
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294841072138618
























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3233598961549646
























100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.300281706978293
























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
Validation Loss :    1.2958667839274687
Epoch :  47  /  100























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
Validation Loss :    1.2979765429216272
Epoch :  48  /  100























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2962311085532694























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2966651075026567
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
Validation Loss :    1.2964830328436459
Epoch :  51  /  100
  6%|▌         | 4/67 [00:03<00:54,  1.16it/s]
  9%|▉         | 6/67 [00:05<00:47,  1.27it/s]
 13%|█▎        | 9/67 [00:07<00:43,  1.35it/s]
 18%|█▊        | 12/67 [00:09<00:39,  1.39it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 27%|██▋       | 18/67 [00:13<00:35,  1.40it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.38it/s]
 34%|███▍      | 23/67 [00:17<00:32,  1.37it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.38it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.40it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.40it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.38it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.37it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.38it/s]
 63%|██████▎   | 42/67 [00:31<00:18,  1.38it/s]
 67%|██████▋   | 45/67 [00:33<00:16,  1.37it/s]
 72%|███████▏  | 48/67 [00:35<00:14,  1.35it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.35it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.34it/s]
 84%|████████▎ | 56/67 [00:41<00:08,  1.35it/s]
 88%|████████▊ | 59/67 [00:43<00:05,  1.37it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.37it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.33it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.37it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.40it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
Validation Loss :    1.2968445455326754
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  7%|▋         | 5/67 [00:04<00:51,  1.21it/s]]
 12%|█▏        | 8/67 [00:06<00:45,  1.30it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.36it/s]
 21%|██        | 14/67 [00:11<00:38,  1.38it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.35it/s]
 28%|██▊       | 19/67 [00:14<00:35,  1.35it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.39it/s]
 37%|███▋      | 25/67 [00:19<00:29,  1.40it/s]
 40%|████      | 27/67 [00:20<00:28,  1.39it/s]
 45%|████▍     | 30/67 [00:22<00:27,  1.37it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.37it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.40it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.40it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.39it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.41it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.41it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.41it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.38it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.35it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.36it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.40it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.56s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.29it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.40it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.46it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.2951899766921997
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  7%|▋         | 5/67 [00:04<00:50,  1.24it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.35it/s]]
 16%|█▋        | 11/67 [00:08<00:41,  1.36it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.38it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.38it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.39it/s]
 33%|███▎      | 22/67 [00:16<00:33,  1.36it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.36it/s]
 40%|████      | 27/67 [00:20<00:29,  1.35it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.38it/s]
 49%|████▉     | 33/67 [00:24<00:24,  1.37it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.38it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.40it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.43it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.42it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.42it/s]
 75%|███████▍  | 50/67 [00:36<00:12,  1.42it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.39it/s]
 84%|████████▎ | 56/67 [00:41<00:07,  1.41it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.41it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.42it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.37it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.46it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.49it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.3019191377303179
  4%|▍         | 3/67 [00:03<01:07,  1.05s/it]]
  7%|▋         | 5/67 [00:05<00:56,  1.11it/s]]
 12%|█▏        | 8/67 [00:07<00:49,  1.19it/s]]
 15%|█▍        | 10/67 [00:09<00:45,  1.24it/s]
 18%|█▊        | 12/67 [00:10<00:43,  1.26it/s]
 22%|██▏       | 15/67 [00:12<00:40,  1.29it/s]
 27%|██▋       | 18/67 [00:15<00:38,  1.29it/s]
 31%|███▏      | 21/67 [00:17<00:33,  1.35it/s]
 36%|███▌      | 24/67 [00:19<00:30,  1.40it/s]
 39%|███▉      | 26/67 [00:20<00:28,  1.41it/s]
 43%|████▎     | 29/67 [00:23<00:26,  1.41it/s]
 48%|████▊     | 32/67 [00:25<00:24,  1.42it/s]
 52%|█████▏    | 35/67 [00:27<00:22,  1.41it/s]
 57%|█████▋    | 38/67 [00:29<00:20,  1.41it/s]
 61%|██████    | 41/67 [00:31<00:18,  1.42it/s]
 64%|██████▍   | 43/67 [00:32<00:16,  1.42it/s]
 69%|██████▊   | 46/67 [00:35<00:14,  1.41it/s]
 73%|███████▎  | 49/67 [00:37<00:12,  1.41it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.40it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.38it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.39it/s]
 90%|████████▉ | 60/67 [00:45<00:04,  1.41it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.40it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.34it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.38it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.39it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
Validation Loss :    1.2969144091886633
  3%|▎         | 2/67 [00:02<01:13,  1.12s/it]]
  6%|▌         | 4/67 [00:03<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.32it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.37it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.39it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.40it/s]
 27%|██▋       | 18/67 [00:13<00:35,  1.38it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.36it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.36it/s]
 40%|████      | 27/67 [00:20<00:29,  1.37it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.39it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.38it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.40it/s]
 60%|█████▉    | 40/67 [00:29<00:20,  1.35it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.38it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.37it/s]
 73%|███████▎  | 49/67 [00:36<00:13,  1.38it/s]
 76%|███████▌  | 51/67 [00:37<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.41it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.42it/s]
 90%|████████▉ | 60/67 [00:44<00:04,  1.42it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.39it/s]
