GAEM(
  (encoder): L3GATConv(
    (conv1): GATConv(1, 100, heads=1)
    (conv2): GATConv(100, 50, heads=1)
    (conv3): GATConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10512129
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3887882653404684
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3912974175284891
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897185045130112



















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
Train Loss :  0.0011842759776123759 1.3862945268403237 1.387478801741529




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    1.3918299815234016
Epoch :  18  /  100


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3895541990504545
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3922485674128813


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.90it/s]
Validation Loss :    1.3914574665181778
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.390955504249124



















 99%|█████████▊| 66/67 [00:38<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.391980444683748
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3883335309870102
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3941491211161894



















100%|██████████| 67/67 [00:38<00:00,  2.00it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3922552010592293
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3924235105514526
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3933954729753382
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3978167632046867



















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
Train Loss :  0.0009267812467930811 1.3862945891138334 1.387221377287338




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3928597043542301
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3893780357697432
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3917678594589233
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3924016672022201



















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3896348827025469
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.3907929729012882
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3906839454875273


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898625373840332



















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.390098536715788
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3888251851586735
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387596095309538
Saving Model



















 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875239035662483


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875329985338098



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3875458450878368
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875578501645256


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875690558377434


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3875752126469332
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3875849176855648
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875945736380184


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.387601943577037
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3876047274645638
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]
 10%|█         | 7/67 [00:04<00:35,  1.67it/s]
 16%|█▋        | 11/67 [00:07<00:31,  1.76it/s]
 21%|██        | 14/67 [00:08<00:29,  1.78it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.79it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.74it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.76it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.77it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.78it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3876077497706694
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  7%|▋         | 5/67 [00:03<00:39,  1.55it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.79it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.79it/s]
 40%|████      | 27/67 [00:16<00:22,  1.80it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.80it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.80it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.80it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.81it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.74it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.75it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  2.01it/s]
100%|██████████| 67/67 [00:38<00:00,  2.01it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.50s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3876187240376192
  1%|▏         | 1/67 [00:01<01:40,  1.53s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.77it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.74it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.79it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.80it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.81it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.78it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.50s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3876191517885994
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.68it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.76it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.79it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.79it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.80it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.80it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.80it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.78it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.75it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.79it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3876275735742905
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.76it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.80it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.74it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.79it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.81it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.73it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.80it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3876327907337862
  1%|▏         | 1/67 [00:01<01:47,  1.64s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
