GAEM(
  (encoder): L2MFConv(
    (conv1): MFConv(1, 100)
    (conv2): MFConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10512037
 51%|█████     | 34/67 [00:19<00:17,  1.90it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.91it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.91it/s]
 69%|██████▊   | 46/67 [00:25<00:10,  1.91it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.85it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.92it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3901243560454424
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.49it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.92it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.91it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.91it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.91it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.91it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.91it/s]
 57%|█████▋    | 38/67 [00:20<00:15,  1.91it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.91it/s]
 69%|██████▊   | 46/67 [00:25<00:10,  1.91it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.91it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.91it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.92it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3905795672360588
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.92it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.92it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.92it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.92it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.92it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.91it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.92it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.92it/s]
 69%|██████▊   | 46/67 [00:25<00:10,  1.92it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.92it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.92it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.92it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.93it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.93it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.93it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3901895144406486
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.33it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.92it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.92it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.92it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.92it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.89it/s]
 57%|█████▋    | 38/67 [00:20<00:15,  1.92it/s]
 63%|██████▎   | 42/67 [00:23<00:12,  1.92it/s]
 69%|██████▊   | 46/67 [00:25<00:10,  1.92it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.92it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.92it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.92it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.82it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.390277946696562
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.92it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.92it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.91it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.91it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.91it/s]
 57%|█████▋    | 38/67 [00:20<00:15,  1.92it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.92it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.91it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.90it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.92it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.83it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.390273514915915
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.89it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.92it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.92it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.90it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.91it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.92it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.92it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.92it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.92it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.87it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.90it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.95it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.89it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.91it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.92it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.92it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.82it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.89it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.91it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.92it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.92it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.92it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.92it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.93it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.92it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.93it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
