GAEM(
  (encoder): L2TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2984892690882963


















 97%|█████████▋| 65/67 [00:36<00:01,  1.90it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.2970032271216898
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.2956102735856
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.2971996840308695
Epoch :  17  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294316053390503


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.293415300986346
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.293007303686703
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.2924694664338057
Saving Model
Epoch :  21  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2929208699394674


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2973469075034647


















 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
Validation Loss :    1.2924083892036886
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.2926875212613274
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2921672147863053


















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293048248571508


















 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.2931084001765532
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
Train Loss :  0.001510931467359413 1.2980609313765568 1.2995718593028054




100%|██████████| 17/17 [00:10<00:00,  1.91it/s]
Validation Loss :    1.291760199210223
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.292464571840623


















 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.2915734333150528
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.2932437938802384
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3000850607367123
Epoch :  33  /  100

















 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.292176646344802
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
Validation Loss :    1.2926308687995463
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    1.2967189760769116
Epoch :  36  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2910625303492826


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.2924226241953232
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.2915478243547327
Epoch :  39  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2940485196955063


















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2914402835509355
Saving Model


















 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2915667996687048


















 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2914686062756706


















 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.2924571808646708
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2928292190327364


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293402307173785


















 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2939016258015352


















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
Train Loss :  0.0015289657731860208 1.2936090889261729 1.2951380494815201




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.2911413697635425
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
Train Loss :  0.001405923229419807 1.2936872795446595 1.2950932018792451




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.2930956938687492
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.291093861355501
Epoch :  50  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2922850847244263
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]
  7%|▋         | 5/67 [00:03<00:39,  1.55it/s]
 13%|█▎        | 9/67 [00:06<00:32,  1.77it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.86it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:14<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.89it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.87it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.87it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.2922503807965446
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 21%|██        | 14/67 [00:08<00:28,  1.86it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.89it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.89it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.88it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.88it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.89it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.89it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.90it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.89it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.2911428002750172
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 40%|████      | 27/67 [00:16<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.84it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.82it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.2941096039379345
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.79it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.87it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.88it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.86it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.86it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.84it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.84it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.85it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.86it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.88it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.83it/s]
 70%|███████   | 47/67 [00:26<00:11,  1.79it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.83it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.84it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.2927982386420755
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.80it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.83it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.83it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.84it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.85it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.85it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.86it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.86it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.69s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.86it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
Validation Loss :    1.2914526111939375
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.68it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:11<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.84it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.84it/s]
