GAEM(
  (encoder): L3GatedGraphConv(
    (conv1): GatedGraphConv(1, num_layers=1)
    (conv2): GatedGraphConv(1, num_layers=1)
    (conv3): GatedGraphConv(1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506565


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.387990537811728
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:36<00:00,  2.07it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.387984135571648
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3879973467658548
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.85it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3879937634748571
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3879950116662418
Epoch :  45  /  100

















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880030197255753


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
Train Loss :  0.0014843034632712492 1.3862943667084424 1.3877786611443135




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3880130052566528
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3880190779181087
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
Train Loss :  0.0014865240594719661 1.3862943667084424 1.3877808887567094




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3880171074586756
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]
 18%|█▊        | 12/67 [00:07<00:29,  1.86it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.82it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.89it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.86it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.87it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.88it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3880367559545181
  3%|▎         | 2/67 [00:02<01:06,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.86it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.88it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.90it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.86it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.86it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.93it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
Validation Loss :    1.388026756398818
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 21%|██        | 14/67 [00:08<00:29,  1.82it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.78it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:18<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.79it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.77it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.77it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.80it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.80it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3880345891503727
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.83it/s]
 24%|██▍       | 16/67 [00:10<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 40%|████      | 27/67 [00:16<00:22,  1.80it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.85it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.83it/s]
 58%|█████▊    | 39/67 [00:22<00:14,  1.88it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.86it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.88it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.89it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.90it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3880353464799768
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.78it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.75it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.89it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.89it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.90it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.87it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3880342665840597
  4%|▍         | 3/67 [00:02<00:50,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.75it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.80it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.87it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.89it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.88it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.89it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.84it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.84it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.89it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.83it/s]
100%|██████████| 67/67 [00:36<00:00,  2.11it/s]
100%|██████████| 67/67 [00:36<00:00,  2.11it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3880371556562536
  1%|▏         | 1/67 [00:01<01:49,  1.67s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:31,  1.55it/s]
