GAEM(
  (encoder): L2AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506528
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.389294427983901
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3893489066292257
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]






100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
Validation Loss :    1.3893559890634872
Epoch :  27  /  100



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3895248525282915
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.66it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.68it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





100%|██████████| 17/17 [00:11<00:00,  1.66it/s]
Validation Loss :    1.3896258508457857
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
Validation Loss :    1.3894417496288525
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.82it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894076768089743




















 99%|█████████▊| 66/67 [00:41<00:00,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 76%|███████▋  | 13/17 [00:09<00:02,  1.73it/s]

100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
Epoch :  33  /  100




















100%|██████████| 67/67 [00:41<00:00,  1.90it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
Validation Loss :    1.3896080816493315
Epoch :  34  /  100




















 99%|█████████▊| 66/67 [00:41<00:00,  1.70it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.72it/s]
Validation Loss :    1.3901809874702902
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.68it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.3892539809731876
100%|██████████| 17/17 [00:12<00:00,  1.42it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3895700258367203
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
Train Loss :  0.0005679335258379856 1.3862540632931155 1.3868219994786959




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.89it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:11<00:00,  1.62it/s]
Validation Loss :    1.3895144392462337
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.69it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3894700583289652
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.68it/s]
Validation Loss :    1.3897227048873901
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.3897692596211153
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.389693631845362
100%|██████████| 17/17 [00:12<00:00,  1.42it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.69it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.74it/s]
Validation Loss :    1.3900217939825619
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
Train Loss :  0.0005042370944805166 1.3862492255310515 1.3867534612541768




100%|██████████| 17/17 [00:11<00:00,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3895705026738785



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3893820678486544
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
Validation Loss :    1.389731575460995
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3899321275598862




















100%|██████████| 67/67 [00:40<00:00,  1.94it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892422423643225



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3895398097879745
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3896766901016235
Epoch :  51  /  100
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:23,  1.67it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.74it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.68it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.60it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3896655265022726
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.40it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.65it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.66it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.389563476338106
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.73it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.74it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.69it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3902979668448954
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:30,  1.66it/s]
 28%|██▊       | 19/67 [00:13<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:19<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:27<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.62it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.3896112792632158
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.74it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.74it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.73it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
