GAEM(
  (encoder): L2ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
 97%|█████████▋| 65/67 [00:43<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4070476784425623






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.50it/s]
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 96%|█████████▌| 64/67 [00:43<00:01,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















100%|██████████| 67/67 [00:44<00:00,  1.76it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.61it/s]
Validation Loss :    1.4017800513435812
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















 96%|█████████▌| 64/67 [00:43<00:01,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4030197928933537





















 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.40255228210898






















 97%|█████████▋| 65/67 [00:43<00:01,  1.52it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.50it/s]
Validation Loss :    1.407118053997264
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3967960091198193






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.53it/s]
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
Validation Loss :    1.3983639198191025
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3957259094013887
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
Validation Loss :    1.3969938965404736
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.3982357558082132
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.58it/s]
Validation Loss :    1.3948585005367504
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.401138929759755






















 97%|█████████▋| 65/67 [00:44<00:01,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3937001017963184






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.4005583174088423
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.398815582780277
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3934218883514404






















 97%|█████████▋| 65/67 [00:44<00:01,  1.57it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.399962207850288





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.4023211212719189
Epoch :  29  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4003561104045195






















 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.50it/s]
Validation Loss :    1.401451033704421
100%|██████████| 17/17 [00:13<00:00,  1.31it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4036849667044247






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.3993120614220114
Epoch :  33  /  100





















 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
Validation Loss :    1.3970798043643726
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4020557964549345






















 97%|█████████▋| 65/67 [00:44<00:01,  1.56it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4001652773688822






















 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.4025484814363367
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.4001602355171652
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.400059040854959
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.54it/s]
Validation Loss :    1.4048351470161886
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.394194112104528
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.67it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
Validation Loss :    1.4054306394913618
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.56it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3968748695710127






















 99%|█████████▊| 66/67 [00:44<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.3975312779931461
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.401696857284097






















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
Validation Loss :    1.4016282768810497
Epoch :  46  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.4038774686701156
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.3966132963404936
Epoch :  49  /  100





















 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.403595812180463






















 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3978823844124288
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]
  7%|▋         | 5/67 [00:04<00:51,  1.21it/s]
 10%|█         | 7/67 [00:06<00:45,  1.33it/s]
 15%|█▍        | 10/67 [00:08<00:39,  1.43it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.47it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.47it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.50it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.44it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.47it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.49it/s]
 55%|█████▌    | 37/67 [00:26<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:30<00:16,  1.48it/s]
 69%|██████▊   | 46/67 [00:32<00:13,  1.54it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.56it/s]
 78%|███████▊  | 52/67 [00:36<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.52it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.24s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.44it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.411688951884999
  1%|▏         | 1/67 [00:02<02:20,  2.13s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:43,  1.37it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.45it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.46it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.50it/s]
 28%|██▊       | 19/67 [00:14<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.49it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.48it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.45it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.48it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:30<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:32<00:13,  1.52it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.47it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.47it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.96s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.33it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.3906815122155582
  1%|▏         | 1/67 [00:01<02:05,  1.91s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.49it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.50it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.53it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.53it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.51it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.49it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.43it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.44it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.44it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.46it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.51it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.49it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.51it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.3995998256346758
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.33it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.43it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.52it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.49it/s]
 39%|███▉      | 26/67 [00:18<00:28,  1.45it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.53it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.52it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.50it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.50it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.49it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.50it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.51it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.52it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    1.3994792840060066
  3%|▎         | 2/67 [00:02<01:23,  1.28s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.23it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.35it/s]]
 16%|█▋        | 11/67 [00:09<00:39,  1.43it/s]
 21%|██        | 14/67 [00:11<00:35,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.49it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.47it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.53it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.53it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.49it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.42it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.43it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.17it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.47it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.46it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.3986134809606217
  3%|▎         | 2/67 [00:02<01:17,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
