GAEM(
  (encoder): L2GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527635
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.402173350839054
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4226901110480814




















 99%|█████████▊| 66/67 [00:40<00:00,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.4014039951212265
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4409641518312342




















 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.4095167131984936
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4171038515427534
Saving Model




















 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.4767756391974056
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38363437091603




















100%|██████████| 67/67 [00:40<00:00,  1.92it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.4423317067763384
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3939071052214678




















100%|██████████| 67/67 [00:40<00:00,  1.86it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.79it/s]
Validation Loss :    1.4235720844829785
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4504521454081816



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.4092747814515059
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4399951205534094



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.4556588635725134
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.454101001515108
  3%|▎         | 2/67 [00:02<01:02,  1.05it/s]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.69it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.75it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.5911883816999548
  1%|▏         | 1/67 [00:01<01:47,  1.62s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.67it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.4014952463262222
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.68it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.69it/s]
 85%|████████▌ | 57/67 [00:34<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.68it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.75it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.397246522061965
  1%|▏         | 1/67 [00:01<01:40,  1.53s/it]]
  7%|▋         | 5/67 [00:03<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.67it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.56s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.442369075382457
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.67it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.69it/s]
 40%|████      | 27/67 [00:16<00:23,  1.69it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.67it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.67it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.67it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.4016506181043737
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:32,  1.62it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.67it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
