GAEM(
  (encoder): L3ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 50, diag_lambda=0.0)
    (conv3): ClusterGCNConv(50, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
  0%|          | 0/67 [00:00<?, ?it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.3987578784718233
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]




















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.4064244382521685
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]




















 97%|█████████▋| 65/67 [00:43<00:01,  1.48it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.57it/s]
Validation Loss :    1.4034754037857056
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.62it/s]
Validation Loss :    1.390377114800846
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
Validation Loss :    1.3946522544412052
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.396833763403051
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]






100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
Validation Loss :    1.3972506523132324
Epoch :  19  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.60it/s]
Validation Loss :    1.3967035868588615
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4010975501116585
Saving Model























100%|██████████| 67/67 [00:46<00:00,  1.46it/s]
Train Loss :  0.002117795024393821 1.3862945481912414 1.388412343921946





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.4093465945299934
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4082035317140467






















 97%|█████████▋| 65/67 [00:44<00:01,  1.43it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4031558738035315






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4122158429201912






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.4022037632325117
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4038801473729752






















 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.4037332184174482
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.70it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.4132847715826595
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.4092967650469612
Epoch :  30  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.4012198237811817
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.403969589401694
Epoch :  32  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4101442098617554






















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4078211363624125






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.56it/s]
Validation Loss :    1.415843697155223
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4111816812964046






















 97%|█████████▋| 65/67 [00:44<00:01,  1.50it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4118774428087122






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.411113507607404






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4116481402341057






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.3963883694480448
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.56it/s]
Validation Loss :    1.4040490949855131
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4085098294650806






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.41228370105519
Epoch :  43  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.4079561514012955
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4122329739963306






















100%|██████████| 67/67 [00:46<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4151714899960686






















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.411343630622415






















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4139433047350716






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4019560042549581






















100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4122277848860796
  1%|▏         | 1/67 [00:01<02:07,  1.94s/it]
  6%|▌         | 4/67 [00:03<00:52,  1.19it/s]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]
 15%|█▍        | 10/67 [00:07<00:38,  1.48it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.48it/s]
 24%|██▍       | 16/67 [00:11<00:35,  1.45it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.51it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.51it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.48it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.48it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.47it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.85s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.25it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.50it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.49it/s]
100%|██████████| 17/17 [00:12<00:00,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.4010875014697803
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:05,  1.02s/it]]
  9%|▉         | 6/67 [00:05<00:48,  1.27it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.35it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.34it/s]
 21%|██        | 14/67 [00:11<00:39,  1.33it/s]
 25%|██▌       | 17/67 [00:13<00:37,  1.34it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.35it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.39it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.39it/s]
 42%|████▏     | 28/67 [00:21<00:27,  1.42it/s]
 46%|████▋     | 31/67 [00:23<00:24,  1.45it/s]
 51%|█████     | 34/67 [00:25<00:22,  1.47it/s]
 55%|█████▌    | 37/67 [00:27<00:20,  1.46it/s]
 60%|█████▉    | 40/67 [00:29<00:18,  1.46it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.48it/s]
 67%|██████▋   | 45/67 [00:33<00:14,  1.50it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.50it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.45it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.47it/s]
 87%|████████▋ | 58/67 [00:41<00:05,  1.51it/s]
 91%|█████████ | 61/67 [00:43<00:03,  1.52it/s]
 96%|█████████▌| 64/67 [00:45<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.50it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.55it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.57it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.399808217497433
  1%|▏         | 1/67 [00:01<02:03,  1.88s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.49it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.50it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.49it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.51it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.48it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.48it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.45it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.52it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.54it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.48it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.416308795704561
  1%|▏         | 1/67 [00:02<02:14,  2.04s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.49it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.55it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.55it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.49it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.45it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.49it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.53it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.49it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.50it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.52it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.42it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.49it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.4158373510136324
  3%|▎         | 2/67 [00:02<01:19,  1.22s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.42it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.47it/s]
 21%|██        | 14/67 [00:10<00:34,  1.52it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.50it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.48it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.51it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.52it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.48it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.56it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.4244802418877096
  1%|▏         | 1/67 [00:02<02:20,  2.13s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.21it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.38it/s]]
