GAEM(
  (encoder): L2GatedGraphConv(
    (conv1): GatedGraphConv(1, num_layers=1)
    (conv2): GatedGraphConv(1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506552
 97%|█████████▋| 65/67 [00:36<00:01,  1.90it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.93it/s]
Validation Loss :    1.3891049833858715
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.93it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890811415279614


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888336209689869


















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888326322331148


















100%|██████████| 67/67 [00:37<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887815826079424



















 96%|█████████▌| 64/67 [00:37<00:01,  1.88it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888249257031609


















 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3886868182350607



















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
Train Loss :  6.932714309661958e-05 1.386302615279582 1.3863719417088067




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3888691383249618
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3891881213468664
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.85it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3889352784437292
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3890786661821253
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3887406938216265
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.3889278944800882
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.79it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3890718221664429
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 99%|█████████▊| 66/67 [00:37<00:00,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.389180253533756
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.73it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3889120256199556
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3889331537134506
Epoch :  38  /  100



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
Train Loss :  3.7870433916667485e-05 1.3862981564963042 1.386336031244762




100%|██████████| 17/17 [00:10<00:00,  1.91it/s]
Validation Loss :    1.389021733227898
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889269828796387


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.3888375478632309
Saving Model
Epoch :  41  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3888475193696863
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887187873615938


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888912200927734


















 97%|█████████▋| 65/67 [00:36<00:01,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887941136079676


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3889539311913883
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887529303045834



















100%|██████████| 67/67 [00:37<00:00,  2.09it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3888836958829094
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887819963343002


















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888507520451265


















 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888845443725586
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.84it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.87it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.87it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.87it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.90it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.89it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3889307064168595
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:29,  1.82it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.79it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.86it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.84it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.88it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.83it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.86it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.388863907140844
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.74it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.77it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.78it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.81it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.85it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.83it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.87it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:07,  1.89it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.88it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.53s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    1.3889581105288338
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.88it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.77it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.74it/s]
 43%|████▎     | 29/67 [00:17<00:24,  1.58it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:27<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.86it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.87it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.85it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3888822092729456
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.84it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 33%|███▎      | 22/67 [00:12<00:25,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.81it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:15,  1.77it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.84it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.86it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.84it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.84it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.61it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.388866291326635
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.67it/s]
 33%|███▎      | 22/67 [00:13<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.82it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.84it/s]
 70%|███████   | 47/67 [00:27<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.83it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.84it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.86it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.87it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3889093258801628
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.48it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.82it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.79it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
