GAEM(
  (encoder): L2ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507427
 88%|████████▊ | 15/17 [00:10<00:01,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.347784442060134
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
Validation Loss :    1.3492740673177384
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3467865901834823
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3497219716801363
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3482232023687923




















 96%|█████████▌| 64/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3480830823673922
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3473605759003584




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3486720814424402
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3550980722202974
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3516837498720955
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.86it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3498609767240637





















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
Train Loss :  8.123628455240266e-05 1.3429641385576618 1.3430453734611398




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3461532522650326
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.346231741063735




















 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3478635339175953
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3461633920669556
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





100%|██████████| 17/17 [00:11<00:00,  1.65it/s]
Validation Loss :    1.3503809816697065
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3468991798513077




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3479589504354141
Saving Model




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.68it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3460500661064596




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3464764707228716




















 99%|█████████▊| 66/67 [00:40<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3466132949380314



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3455904862459969
Epoch :  46  /  100




















100%|██████████| 67/67 [00:41<00:00,  1.80it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3453275315901811





















100%|██████████| 67/67 [00:43<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3465373165467207
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.59it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3454221487045288




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3449301930034863
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:14<00:31,  1.47it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.68it/s]
 85%|████████▌ | 57/67 [00:36<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.75s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.16s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.63it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.345241483520059
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.56it/s]
 21%|██        | 14/67 [00:10<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.63it/s]
 40%|████      | 27/67 [00:18<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.41it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.57it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
Validation Loss :    1.3453064175213085
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 40%|████      | 27/67 [00:17<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.70it/s]
100%|██████████| 67/67 [00:42<00:00,  1.85it/s]
100%|██████████| 67/67 [00:42<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3451368738623226
  3%|▎         | 2/67 [00:02<01:11,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.65it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.344896169269786
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.66it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.64it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.66it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.66it/s]
