GAEM(
  (encoder): L3MFConv(
    (conv1): MFConv(1, 100)
    (conv2): MFConv(100, 50)
    (conv3): MFConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10621487
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890237106996424


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888494267183191


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3886417220620548
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3890609741210938
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3885691516539629
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388658881187439


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.38881113949944
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.38862443671507
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.388753757757299
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3894277530557968
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38923161871293


















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38883674845976


















 96%|█████████▌| 64/67 [00:35<00:01,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3890069933498608
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3889385041068583
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.389250264448278
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]



100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894595959607292


















 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3891020802890552
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.77it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3888371832230513
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3891069398206823
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3889754519743078
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




100%|██████████| 17/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3887834058088415
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888948384453268


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890960917753332



















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
Train Loss :  0.0011290651780845068 1.386594505452398 1.3877235686601097



100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894027681911694



















100%|██████████| 67/67 [00:37<00:00,  2.02it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]



100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3891186293433695


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3891265252057243
Saving Model


















100%|██████████| 67/67 [00:37<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888543844223022


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    1.38906070765327
Epoch :  43  /  100

















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389003360972685


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889934315400965


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888232427484848


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889496326446533



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.388902271495146
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3891262236763449
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3891080547781551
Epoch :  50  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3888660178465002
Epoch :  51  /  100
  7%|▋         | 5/67 [00:03<00:38,  1.62it/s]
 13%|█▎        | 9/67 [00:05<00:32,  1.76it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.80it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.80it/s]
 30%|██▉       | 20/67 [00:11<00:26,  1.81it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 46%|████▋     | 31/67 [00:17<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.81it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.81it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.82it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.81it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.80it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.84it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3891149408677046
  3%|▎         | 2/67 [00:01<00:57,  1.14it/s]]
  7%|▋         | 5/67 [00:03<00:39,  1.55it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.74it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.83it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.83it/s]
 40%|████      | 27/67 [00:15<00:21,  1.82it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.80it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.81it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.80it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.76it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.74it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.78it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.389261848786298
  3%|▎         | 2/67 [00:01<00:57,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.80it/s]
 30%|██▉       | 20/67 [00:11<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.79it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.82it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.81it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.81it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.81it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.78it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.79it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:09,  1.43it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3891479408039766
  4%|▍         | 3/67 [00:02<00:48,  1.33it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.75it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.81it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.79it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.82it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3890618085861206
  4%|▍         | 3/67 [00:02<00:46,  1.38it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.79it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.76it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.78it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.81it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.39it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3890302672105677
  4%|▍         | 3/67 [00:02<00:47,  1.36it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 21%|██        | 14/67 [00:08<00:29,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.83it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.82it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.81it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.58it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.389203338062062
  4%|▍         | 3/67 [00:02<00:48,  1.33it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.82it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.82it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.79it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.78it/s]
 60%|█████▉    | 40/67 [00:22<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
