GAEM(
  (encoder): L2AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506528
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888687736847822


















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
Train Loss :  0.0004497742652415242 1.3862728307496255 1.3867226020613712



100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889609925887163


















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3890258704914766
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.389714612680323
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3887018806794111
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3892161074806662
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3888282635632683
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3892238911460428
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887649353812723

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892737907521866

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3891053690629847

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3894586212494795
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3890102049883675
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3895536450778736

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3895487364600687

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389134456129635

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888863184872795


















 99%|█████████▊| 66/67 [00:36<00:00,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.389021964634166
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897030073053696

















100%|██████████| 67/67 [00:35<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894213367910946

















 96%|█████████▌| 64/67 [00:34<00:01,  1.91it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3894217294805191

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389674754703746

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888580097871668

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889421995948343

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389241940834943
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]
  7%|▋         | 5/67 [00:03<00:39,  1.59it/s]
 13%|█▎        | 9/67 [00:05<00:31,  1.84it/s]
 19%|█▉        | 13/67 [00:08<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.89it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.93it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.94it/s]
 48%|████▊     | 32/67 [00:17<00:17,  1.95it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.90it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.90it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.90it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.92it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.89it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3899001373964197
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.89it/s]
 25%|██▌       | 17/67 [00:10<00:25,  1.94it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.94it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.92it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.94it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.92it/s]
 54%|█████▎    | 36/67 [00:19<00:15,  1.95it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.94it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.94it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.94it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.96it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.96it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.96it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.3892536584068746
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.87it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.87it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.90it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.93it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.90it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.90it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.91it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.92it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.92it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.95it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.89it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.61it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3899784859488993
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.63it/s]]
 13%|█▎        | 9/67 [00:05<00:30,  1.88it/s]]
 19%|█▉        | 13/67 [00:07<00:27,  1.93it/s]
 25%|██▌       | 17/67 [00:09<00:26,  1.90it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.92it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.92it/s]
 54%|█████▎    | 36/67 [00:19<00:15,  1.95it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.95it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.95it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.95it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.95it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.96it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.92it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3892731175703161
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.89it/s]
 25%|██▌       | 17/67 [00:10<00:25,  1.94it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.91it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.92it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.90it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.91it/s]
 60%|█████▉    | 40/67 [00:22<00:13,  1.95it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.95it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.92it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.88it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.94it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.92it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3892175309798296
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.87it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.90it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.91it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.91it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.91it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.90it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.92it/s]
 60%|█████▉    | 40/67 [00:22<00:13,  1.94it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.95it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.92it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.91it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.94it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.67it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.388354497797349
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.85it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.90it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.91it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.90it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.91it/s]
 54%|█████▎    | 36/67 [00:20<00:15,  1.94it/s]
 60%|█████▉    | 40/67 [00:22<00:13,  1.94it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.94it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.91it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.91it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.93it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
