GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.74it/s]
Validation Loss :    1.3836558846866382
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.4209703487508438
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.4369775477577658
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3948134674745447





















 99%|█████████▊| 66/67 [00:42<00:00,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3974009471781113
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4346356882768518





















 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4517642960828894





















 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.4234154715257532
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.80it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.4172438312979305
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.4973370187422808
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.4348291439168595
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:43<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.41473169186536
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3803757849861593
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3637711931677425
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.54it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3741885353537167





















 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.39016793755924





















 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3884185622720158





















 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3929401916616104
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.4366752890979542
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3638008201823515
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3723448234445907
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.56it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4246219957576078





















 97%|█████████▋| 65/67 [00:42<00:01,  1.61it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3838381486780502
Saving Model
Epoch :  41  /  100




















100%|██████████| 67/67 [00:43<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4059273565516752





















 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3796689299976124





















 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3990391633089851





















 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4251252202426685





















 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.36477231278139





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.419538974761963





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3980325881172628





















100%|██████████| 67/67 [00:42<00:00,  1.76it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4486658503027523





















100%|██████████| 67/67 [00:43<00:00,  1.56it/s]
Train Loss :  0.0006324646652610138 1.3317121658752213 1.3323446316505545




 94%|█████████▍| 16/17 [00:09<00:00,  1.78it/s]
Validation Loss :    1.4160101624096142
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.3895249997868258
Epoch :  51  /  100
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.59it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.60it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.389290970914504
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.57it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.58it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.4923428086673511
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.57it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.77it/s]
100%|██████████| 67/67 [00:42<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.52s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.429400787634008
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.60it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.56it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.60it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.56s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.4202404022216797
  4%|▍         | 3/67 [00:02<00:53,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.59it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.60it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.60it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3940823779386633
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
