GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
 88%|████████▊ | 15/17 [00:11<00:01,  1.40it/s]
Validation Loss :    1.2941195263582117
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]























100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.2940833919188555
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.37it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]






100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
Validation Loss :    1.2936930165571325
Saving Model
Epoch :  21  /  100























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
Validation Loss :    1.2937012840719784
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
Validation Loss :    1.29384104644551
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























100%|██████████| 67/67 [00:49<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.42it/s]
Validation Loss :    1.2938299669938929
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.2937946249456966
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
Train Loss :  0.00019432723779776897 1.294144728290501 1.2943390625626294





 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
Validation Loss :    1.2937078405829037
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























100%|██████████| 67/67 [00:48<00:00,  1.55it/s]
100%|██████████| 67/67 [00:49<00:00,  1.37it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.42it/s]
Validation Loss :    1.2938741936403162
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.38it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2937598929685705
























 97%|█████████▋| 65/67 [00:47<00:01,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2934896805707146
























 97%|█████████▋| 65/67 [00:47<00:01,  1.43it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2939268350601196
























 97%|█████████▋| 65/67 [00:47<00:01,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.37it/s]





100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2942166258307064
























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294246792793274
























 99%|█████████▊| 66/67 [00:48<00:00,  1.40it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2937580557430493
























 99%|█████████▊| 66/67 [00:48<00:00,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293676411404329
























100%|██████████| 67/67 [00:48<00:00,  1.55it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.44it/s]
Validation Loss :    1.2938657508176916
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
Validation Loss :    1.2935098269406486
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.2937738825293148
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.2937104631872738
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.35it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
Validation Loss :    1.2943255761090446
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
Validation Loss :    1.2934940702774946
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.42it/s]
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.41it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2962477557799394
























 99%|█████████▊| 66/67 [00:48<00:00,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2935437104281258
























100%|██████████| 67/67 [00:49<00:00,  1.51it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2936826453489416
























 99%|█████████▊| 66/67 [00:48<00:00,  1.37it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2938206125708187
























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2934843371896183
























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.47it/s]
Validation Loss :    1.293449598200181
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2934920577441944























100%|██████████| 67/67 [00:49<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.43it/s]
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293617143350489
  3%|▎         | 2/67 [00:02<01:11,  1.11s/it]
  7%|▋         | 5/67 [00:04<00:49,  1.25it/s]
 12%|█▏        | 8/67 [00:06<00:44,  1.34it/s]
 16%|█▋        | 11/67 [00:08<00:41,  1.36it/s]
 21%|██        | 14/67 [00:11<00:38,  1.38it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.38it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.38it/s]
 33%|███▎      | 22/67 [00:16<00:32,  1.40it/s]
 37%|███▋      | 25/67 [00:18<00:30,  1.40it/s]
 42%|████▏     | 28/67 [00:21<00:27,  1.40it/s]
 45%|████▍     | 30/67 [00:22<00:27,  1.37it/s]
 49%|████▉     | 33/67 [00:24<00:24,  1.39it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.36it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.35it/s]
 61%|██████    | 41/67 [00:30<00:19,  1.35it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.40it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.40it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.40it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.41it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.40it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.39it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.40it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.34it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.35it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.40it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
Validation Loss :    1.2933939905727612
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.23it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.36it/s]]
 16%|█▋        | 11/67 [00:08<00:40,  1.40it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.38it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.36it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.38it/s]
 33%|███▎      | 22/67 [00:16<00:32,  1.40it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.40it/s]
 40%|████      | 27/67 [00:20<00:28,  1.39it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.38it/s]
 49%|████▉     | 33/67 [00:24<00:24,  1.38it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.38it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.39it/s]
 61%|██████    | 41/67 [00:30<00:19,  1.36it/s]
 66%|██████▌   | 44/67 [00:32<00:17,  1.35it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.35it/s]
 73%|███████▎  | 49/67 [00:36<00:13,  1.35it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.39it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.41it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.39it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.36it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.39it/s]
 99%|█████████▊| 66/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.39it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.44it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
Validation Loss :    1.2938397281310137
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:44,  1.34it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.36it/s]
 19%|█▉        | 13/67 [00:10<00:40,  1.35it/s]
 22%|██▏       | 15/67 [00:11<00:38,  1.35it/s]
 27%|██▋       | 18/67 [00:13<00:35,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.38it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.40it/s]
 40%|████      | 27/67 [00:20<00:28,  1.38it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.40it/s]
 48%|████▊     | 32/67 [00:23<00:25,  1.39it/s]
 52%|█████▏    | 35/67 [00:26<00:22,  1.39it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.36it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.38it/s]
 64%|██████▍   | 43/67 [00:31<00:17,  1.38it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.38it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.40it/s]
 78%|███████▊  | 52/67 [00:38<00:11,  1.36it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.36it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.34it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.37it/s]
 94%|█████████▍| 63/67 [00:46<00:02,  1.38it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.36it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.38it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.40it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.2935088241801542
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  6%|▌         | 4/67 [00:03<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.28it/s]]
 13%|█▎        | 9/67 [00:07<00:44,  1.30it/s]]
 18%|█▊        | 12/67 [00:09<00:40,  1.36it/s]
 22%|██▏       | 15/67 [00:12<00:37,  1.40it/s]
 27%|██▋       | 18/67 [00:14<00:36,  1.36it/s]
 30%|██▉       | 20/67 [00:15<00:34,  1.37it/s]
 34%|███▍      | 23/67 [00:17<00:32,  1.35it/s]
 39%|███▉      | 26/67 [00:20<00:29,  1.37it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.37it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.39it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.41it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.39it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.39it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.41it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.41it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.38it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.37it/s]
 84%|████████▎ | 56/67 [00:41<00:07,  1.38it/s]
 88%|████████▊ | 59/67 [00:43<00:05,  1.37it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.37it/s]
 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.40it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.46it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.43it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.293566444340874
  1%|▏         | 1/67 [00:01<01:55,  1.74s/it]]
  4%|▍         | 3/67 [00:03<00:59,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:47,  1.29it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.37it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.40it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.38it/s]
 30%|██▉       | 20/67 [00:15<00:33,  1.41it/s]
 34%|███▍      | 23/67 [00:17<00:31,  1.42it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.42it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.40it/s]
 46%|████▋     | 31/67 [00:23<00:26,  1.37it/s]
 51%|█████     | 34/67 [00:25<00:24,  1.37it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.38it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.38it/s]
 63%|██████▎   | 42/67 [00:31<00:18,  1.33it/s]
 67%|██████▋   | 45/67 [00:33<00:16,  1.32it/s]
 72%|███████▏  | 48/67 [00:35<00:14,  1.34it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.36it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.39it/s]
