GAEM(
  (encoder): L3GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 50, heads=1)
    (conv3): GATv2Conv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517430
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
Validation Loss :    1.384725339272443
Epoch :  43  /  100




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3826210498809814
Epoch :  44  /  100




















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3817196032580208





















 99%|█████████▊| 66/67 [00:42<00:00,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]





100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
Validation Loss :    1.383215118856991
Epoch :  46  /  100




















 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    1.3778881115071915
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3856252501992619





















 97%|█████████▋| 65/67 [00:41<00:01,  1.57it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876290110980762





















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
Train Loss :  0.002016305330091281 1.3702530380505233 1.3722693421947423




100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3822468449087704





















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3789786941864912
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:19<00:27,  1.43it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.53it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.62it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.62it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.60it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3748506167355705
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.51it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:13<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.59it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.62it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.60it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3864724846447216
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.57it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.61it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3839234324062573
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.60it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.59it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:06,  1.49it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3790228717467363
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:16<00:27,  1.54it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.55it/s]
 66%|██████▌   | 44/67 [00:28<00:15,  1.53it/s]
