GAEM(
  (encoder): L3TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 50, heads=1)
    (conv3): TransformerConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.337357387823217
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3372037550982308
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
Validation Loss :    1.3370717062669641
Saving Model
Epoch :  41  /  100




















 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3377057524288403





















 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.337339162826538





















100%|██████████| 67/67 [00:42<00:00,  1.83it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3380840806400074





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.337553290759816




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3374195940354292
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3381544281454647
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3372116088867188





















 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3374028346117806
  3%|▎         | 2/67 [00:02<01:13,  1.12s/it]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3377204362083883
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.61it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.63it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.60it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.64it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.62it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.62it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.62it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3369438578100765
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.63it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.60it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.64it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.68it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.337705878650441
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.61it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.62it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.61it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3377237670561846
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3368720517439001
  4%|▍         | 3/67 [00:03<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.65it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.64it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.66it/s]
