GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827




 88%|████████▊ | 15/17 [00:09<00:01,  1.67it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3875638877644259
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875636984320248




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.387566797873553
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875740766525269




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875719168606926





















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
Train Loss :  0.0009292374484922125 1.3862943667084424 1.387223606678977




 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.387577358414145
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.387582729844486
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875815377515905





















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
Train Loss :  0.0009288851192582454 1.3862943667084424 1.3872232561680808




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875835082110237




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.67it/s]
Validation Loss :    1.3875840201097376
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875914461472456




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.63it/s]
Validation Loss :    1.387589924475726
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387591754688936




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387592960806454




















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387596516048207




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875973925871008




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3876031286576216
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876013545429005




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387601424666012




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3876017682692583
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875987319385303
Saving Model





















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876038719626034





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3875969017253202




















100%|██████████| 67/67 [00:43<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876005130655624




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]
Validation Loss :    1.3876045731937183




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876116836772245





















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3876044680090511
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.42s/it]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876014106413896





















100%|██████████| 67/67 [00:42<00:00,  1.79it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876083598417395





















 99%|█████████▊| 66/67 [00:41<00:00,  1.56it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876082686816944





















100%|██████████| 67/67 [00:42<00:00,  1.80it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38760507106781
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.53it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.08it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.67it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3876097062054802
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.58it/s]
 19%|█▉        | 13/67 [00:08<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:18<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.61it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3876113470862894
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.66it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3876186118406408
  1%|▏         | 1/67 [00:01<01:36,  1.46s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.62it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.387604510082918
  1%|▏         | 1/67 [00:01<01:31,  1.39s/it]]
  7%|▋         | 5/67 [00:03<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.56it/s]
 46%|████▋     | 31/67 [00:19<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.62it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.44s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.62it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.387622075922349
  4%|▍         | 3/67 [00:02<00:51,  1.23it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.60it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.62it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.62it/s]
