GAEM(
  (encoder): L2MFConv(
    (conv1): MFConv(1, 100)
    (conv2): MFConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10512037
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.75it/s]
 40%|████      | 27/67 [00:16<00:22,  1.78it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.79it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:21<00:17,  1.74it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.77it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.76it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.75it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.77it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.74it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.74it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.74it/s]
  6%|▌         | 1/17 [00:01<00:21,  1.31s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3891084474675797
  1%|▏         | 1/67 [00:01<01:34,  1.43s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.59it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.78it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.77it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.70it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.77it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.78it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.79it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.73it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.72it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.74it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.53it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.83it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3896653301575606
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.73it/s]
 21%|██        | 14/67 [00:08<00:30,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.74it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.76it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.78it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.77it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.76it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.78it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.77it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.77it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3890533026526957
  3%|▎         | 2/67 [00:01<00:55,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.73it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.75it/s]
 24%|██▍       | 16/67 [00:09<00:29,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:22,  1.78it/s]
 45%|████▍     | 30/67 [00:17<00:21,  1.76it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.78it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.79it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.77it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.75it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.75it/s]
  6%|▌         | 1/17 [00:01<00:21,  1.36s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.82it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3894498488482308
  1%|▏         | 1/67 [00:01<01:31,  1.39s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.76it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.77it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.77it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.78it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.77it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.78it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.77it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.76it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.78it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.75it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.77it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.77it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.38it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3892759435317095
  3%|▎         | 2/67 [00:02<01:00,  1.08it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.76it/s]
