GAEM(
  (encoder): L3ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 50, K=4, normalization=sym)
    (conv3): ChebConv(50, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527277
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3254306035883285
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.3251792683320887
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3246883504530962



















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3237121385686539
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3232717584161198



















100%|██████████| 67/67 [00:38<00:00,  2.02it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.322882189470179
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.32272866192986


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3221413247725542


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3217990608776318
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3213402243221508
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3210003165637745



















 99%|█████████▊| 66/67 [00:37<00:00,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.320367693901062
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
Validation Loss :    1.3201035892262178
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
Validation Loss :    1.3196826051263248
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.319809499908896


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.319110344437992
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.31882283968084
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3186202610240263


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3183945277157951



















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
Train Loss :  0.00023123196753197168 1.3182990746711618 1.3185303015495413




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3178963941686295
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.3175008016474106
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3169217881034403



















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
Train Loss :  0.0001956881097788964 1.3173947014025789 1.317590384340998




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3170442861669205
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3170154445311602


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.316464150653166



















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.316194674547981
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.316551404840806
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]














 73%|███████▎  | 49/67 [00:28<00:09,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3158651239731733
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]

















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.316036392660702


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.93it/s]
Validation Loss :    1.3153291309581083
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3154132646672867


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3150070274577421



















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
Train Loss :  0.00018402912072774803 1.3155895471572876 1.3157735742739778




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3153940369101131
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3148011880762436


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.3147558254354141
Epoch :  51  /  100
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.81it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.81it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.77it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.80it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.79it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3150204981074614
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.68it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.81it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.81it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.83it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.83it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3150487927829517
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:29,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.82it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.79it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.81it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.83it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.73it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.314253386329202
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.84it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 40%|████      | 27/67 [00:16<00:22,  1.81it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.79it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.79it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.81it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.80it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.80it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.87it/s]
100%|██████████| 17/17 [00:10<00:00,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.91it/s]
Validation Loss :    1.3142791565726786
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.79it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.81it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.80it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.81it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.81it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.82it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.3143565163892859
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 21%|██        | 14/67 [00:08<00:29,  1.82it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.79it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.81it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.80it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3136798494002397
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.59it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.73it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.78it/s]
