Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
 99%|█████████▊| 66/67 [00:40<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.3886722606771134
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.388630649622749
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.388506342382992
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3885562840630026
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3885826152913712
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.91it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.66it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3885024014641256




















 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.3884894497254316
Epoch :  20  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
Validation Loss :    1.3885578618330114
Saving Model
Epoch :  21  /  100



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3884551805608414
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388513207435608




















 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3885419158374561
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3883176130406998
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3884234498528873
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.92it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3884307917426615
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.388351138900308
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3883482287911808




















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388370864531573




















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
Train Loss :  3.0117620262084963e-05 1.3862930892118768 1.3863232082395411




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3883569100323845
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882564166012932




















100%|██████████| 67/67 [00:40<00:00,  1.92it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882325817556942




















 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882550421883078




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3882823130663704
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.75it/s]
Validation Loss :    1.3883347230799057
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
Train Loss :  2.5772411703004384e-05 1.3862930749779316 1.386318845535392




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388286506428438




















 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.388132649309495
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882180312100578




















 99%|█████████▊| 66/67 [00:40<00:00,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882058648502125




















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3882887714049394
Saving Model
Epoch :  41  /  100



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882259060354794




















 97%|█████████▋| 65/67 [00:39<00:01,  1.60it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882121899548698




















 99%|█████████▊| 66/67 [00:39<00:00,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388132887728074




















 99%|█████████▊| 66/67 [00:40<00:00,  1.76it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882615636376774




















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
Train Loss :  3.0364658112294318e-05 1.386293471749149 1.3863238309746357




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881011640324312



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3881905219134163
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882217126734115




















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
Train Loss :  2.9045806971890983e-05 1.386293331188942 1.386322371995271




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388224538634805



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881594293257769




















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
Train Loss :  5.030170239397601e-05 1.3862933756700202 1.3863436819902106




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388252903433407
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.68it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.73it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.388134851175196
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 40%|████      | 27/67 [00:17<00:23,  1.71it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.66it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3882039855508244
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.64it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.67it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.388213368023143
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.12it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.52it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:29<00:16,  1.41it/s]
 70%|███████   | 47/67 [00:31<00:14,  1.36it/s]
 73%|███████▎  | 49/67 [00:33<00:13,  1.38it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.51it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.49it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.37it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.31it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.81s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.34it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.45it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.49it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.388182282447815
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.46it/s]
 25%|██▌       | 17/67 [00:12<00:35,  1.41it/s]
 30%|██▉       | 20/67 [00:14<00:34,  1.38it/s]
 34%|███▍      | 23/67 [00:17<00:31,  1.40it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.41it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.36it/s]
 46%|████▋     | 31/67 [00:22<00:27,  1.33it/s]
 51%|█████     | 34/67 [00:25<00:24,  1.35it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.40it/s]
 58%|█████▊    | 39/67 [00:28<00:21,  1.33it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.49it/s]
 69%|██████▊   | 46/67 [00:33<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:35<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:37<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:39<00:07,  1.56it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.49it/s]
 90%|████████▉ | 60/67 [00:42<00:05,  1.38it/s]
 94%|█████████▍| 63/67 [00:44<00:02,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.41it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.85s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.14it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.28it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.40it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.47it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
Validation Loss :    1.3882917165756226
  3%|▎         | 2/67 [00:02<01:14,  1.14s/it]]
  7%|▋         | 5/67 [00:04<00:52,  1.19it/s]]
 10%|█         | 7/67 [00:06<00:47,  1.26it/s]]
 15%|█▍        | 10/67 [00:08<00:44,  1.29it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.38it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.47it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.38it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.40it/s]
 36%|███▌      | 24/67 [00:18<00:28,  1.49it/s]
 40%|████      | 27/67 [00:20<00:28,  1.38it/s]
 45%|████▍     | 30/67 [00:22<00:27,  1.35it/s]
 48%|████▊     | 32/67 [00:24<00:26,  1.31it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.37it/s]
