GAEM(
  (encoder): L2GATConv(
    (conv1): GATConv(1, 100, heads=1)
    (conv2): GATConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507029
 96%|█████████▌| 64/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3944273275487564
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3932359218597412
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3967134181190939
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.74it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.59it/s]
Validation Loss :    1.3926660173079546
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.70it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3919586293837602
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.74it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.3943981142605053
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.74it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3930940908544205
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3950090758940752
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.66it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.392919477294473




















 99%|█████████▊| 66/67 [00:40<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3936373275869034



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3915549867293413
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.84it/s]
100%|██████████| 67/67 [00:40<00:00,  1.63it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.3945401906967163
100%|██████████| 17/17 [00:12<00:00,  1.42it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3951936469358557




















 99%|█████████▊| 66/67 [00:39<00:00,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3926927832996143
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3939650689854342
Epoch :  26  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.392807497697718




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3932321492363424
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3933537006378174
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
Train Loss :  0.0009542903997553096 1.3862933062795382 1.3872475962140667




 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.393987957169028
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.84it/s]
Validation Loss :    1.3935596942901611
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





100%|██████████| 17/17 [00:10<00:00,  1.84it/s]
Validation Loss :    1.3926473575479843
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.77it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3946117513320024
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
Train Loss :  0.0009288460110946655 1.3862933810077496 1.3872222224278237




 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3919074745739208
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.98it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3925693736356848




















 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3923415857202865
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3918534447165096
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.75it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.391765082583708
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.74it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3936406023362105




















100%|██████████| 67/67 [00:40<00:00,  1.79it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3937716624316048




















 99%|█████████▊| 66/67 [00:40<00:00,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.395159496980555
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.393365502357483
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3930019070120419
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3913764042012833
Epoch :  44  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3927659076802872



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3910806319292854
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.392065868658178
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





100%|██████████| 17/17 [00:11<00:00,  1.75it/s]
Validation Loss :    1.3920900541193344
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3918718800825232




















 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3922842039781458




















 99%|█████████▊| 66/67 [00:40<00:00,  1.76it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3928854886223287
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]
 12%|█▏        | 8/67 [00:06<00:36,  1.63it/s]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3920448177001055
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.63it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.78it/s]
 69%|██████▊   | 46/67 [00:28<00:11,  1.77it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3926567119710587
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:03<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:15<00:25,  1.73it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.73it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.75it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.74it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.73it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3918683458777035
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.68it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:21<00:18,  1.74it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.42it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.3919174250434427
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.72it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.3912368101232193
  1%|▏         | 1/67 [00:01<02:10,  1.98s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:10<00:29,  1.76it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.76it/s]
 33%|███▎      | 22/67 [00:14<00:25,  1.76it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.73it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.79it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.74it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.77it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.77it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.73it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
