GAEM(
  (encoder): L3EGConv(
    (conv1): EGConv(1, 100, aggregators=['symnorm'])
    (conv2): EGConv(100, 50, aggregators=['symnorm'])
    (conv3): EGConv(50, 1, aggregators=['symnorm'])
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527893














 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]



 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.388247153338264
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.388064230189604
Epoch :  7  /  100




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
Train Loss :  0.0015666740112451475 1.3862943667084424 1.3878610401011224




 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3879585125867058
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3879197204814238
Epoch :  9  /  100




















 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3879434361177332
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.387915849685669
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3879229601691752
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.387934586581062
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3879495789023006
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3879520472358255
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.82it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3879591997931986
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879671447417314




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3879726984921623
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3879864145727718
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880027883193071




















 96%|█████████▌| 64/67 [00:39<00:01,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3879937634748571
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.388016195858226
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3880079423680025
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]

 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3880070868660421
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3880326046663172
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388023523723378




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880376324934118




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3880517623003792
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3880384599461275
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3880407669964958
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388070870848263




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3880572599523209
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.388065632651834
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880588026607739




















 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3881048244588516
Epoch :  35  /  100




















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880699662601246




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3880928684683407
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880760809954475




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3880770136328304
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881113108466654




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.3880958136390238
Saving Model
Epoch :  41  /  100




















100%|██████████| 67/67 [00:41<00:00,  1.85it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881221308427698




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.3881069632137524
Epoch :  43  /  100



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3881493105607874
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.83it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881062199087704




















 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881143051035263




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3881119139054243
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3881207634420956
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881354752708883




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.388110216926126
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]
 16%|█▋        | 11/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.67it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.67it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.67it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3881259595646578
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.61it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.388150123988881
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.61it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.59it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.388156869832207
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.67it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.62it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.68it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.67it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.69it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.67it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.388186770326951
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.67it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.63it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.65it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.66it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.66it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.60s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3881253494935877
  3%|▎         | 2/67 [00:02<01:17,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
